Id,Predicted
18061,1628
18062,4575
18063,5519
18064,5206
18065,3425
18066,7170
18067,6275
18068,582
18069,9645
18070,8363
18071,6150
18072,4853
18073,1026
18074,8077
18075,7054
18076,9424
18077,1353
18078,9411
18079,256
18080,5741
18081,2363
18082,8266
18083,479
18084,1371
18085,6000
18086,9956
18087,6053
18088,4824
18089,1081
18090,9385
18091,6300
18092,8728
18093,6284
18094,3487
18095,93
18096,830
18097,7419
18098,8576
18099,7100
18100,6177
18101,8878
18102,9472
18103,498
18104,1839
18105,6016
18106,1204
18107,1130
18108,2828
18109,1313
18110,3192
18111,1900
18112,3461
18113,2378
18114,2215
18115,6558
18116,8297
18117,8726
18118,4253
18119,5628
18120,9708
18121,4083
18122,5519
18123,6989
18124,3581
18125,8842
18126,1849
18127,9529
18128,9851
18129,6500
18130,396
18131,4911
18132,5208
18133,7398
18134,9638
18135,4516
18136,227
18137,8199
18138,5052
18139,7397
18140,8645
18141,4465
18142,851
18143,4944
18144,7907
18145,6795
18146,3905
18147,487
18148,811
18149,575
18150,4657
18151,5581
18152,8842
18153,4256
18154,8336
18155,3618
18156,2780
18157,6404
18158,7244
18159,8746
18160,5275
18161,8326
18162,8530
18163,4275
18164,2996
18165,2761
18166,5688
18167,6087
18168,8103
18169,520
18170,4060
18171,1287
18172,1510
18173,9551
18174,5888
18175,8863
18176,811
18177,4335
18178,8064
18179,2392
18180,589
18181,8802
18182,7276
18183,2912
18184,8261
18185,2222
18186,1518
18187,46
18188,8819
18189,1349
18190,1013
18191,4045
18192,8505
18193,1113
18194,8860
18195,9740
18196,1134
18197,1727
18198,9928
18199,7223
18200,9531
18201,5404
18202,2371
18203,4487
18204,1760
18205,6128
18206,5004
18207,6601
18208,7566
18209,4224
18210,9529
18211,5465
18212,1628
18213,6871
18214,4282
18215,1523
18216,7479
18217,823
18218,7754
18219,7185
18220,1261
18221,5815
18222,6240
18223,9136
18224,7813
18225,6841
18226,5181
18227,6272
18228,5220
18229,2378
18230,976
18231,8654
18232,4782
18233,2470
18234,7633
18235,7478
18236,709
18237,1968
18238,4193
18239,442
18240,8790
18241,568
18242,4695
18243,3325
18244,6318
18245,6024
18246,5156
18247,2536
18248,9819
18249,3424
18250,8459
18251,8042
18252,4054
18253,4859
18254,9543
18255,7612
18256,1962
18257,4172
18258,2036
18259,3912
18260,8276
18261,8643
18262,3413
18263,7106
18264,4405
18265,9075
18266,1350
18267,4733
18268,8133
18269,4851
18270,7301
18271,7861
18272,828
18273,5102
18274,1997
18275,5955
18276,1171
18277,3220
18278,8495
18279,9191
18280,8272
18281,4253
18282,3608
18283,6392
18284,1435
18285,7717
18286,4344
18287,5485
18288,7460
18289,5444
18290,7492
18291,7102
18292,3989
18293,6815
18294,8557
18295,1837
18296,5646
18297,3512
18298,9962
18299,3936
18300,5140
18301,1691
18302,4878
18303,288
18304,6547
18305,3009
18306,9519
18307,4380
18308,3097
18309,5247
18310,3303
18311,5181
18312,471
18313,933
18314,3149
18315,73
18316,4427
18317,4006
18318,650
18319,2063
18320,476
18321,8355
18322,3025
18323,7690
18324,7731
18325,8466
18326,2539
18327,5245
18328,2882
18329,7197
18330,5316
18331,3794
18332,6428
18333,1049
18334,2917
18335,6118
18336,6534
18337,6088
18338,2601
18339,6738
18340,4925
18341,1100
18342,2164
18343,1665
18344,1833
18345,2805
18346,742
18347,1189
18348,9545
18349,5076
18350,5227
18351,6740
18352,6245
18353,8523
18354,1269
18355,4878
18356,8972
18357,3023
18358,1390
18359,6815
18360,1428
18361,6073
18362,2650
18363,2990
18364,9421
18365,7276
18366,2164
18367,2587
18368,3781
18369,5452
18370,7216
18371,6294
18372,8041
18373,8249
18374,9038
18375,9375
18376,9066
18377,4667
18378,7327
18379,1081
18380,1986
18381,6024
18382,9853
18383,2780
18384,3605
18385,3418
18386,9844
18387,7202
18388,2399
18389,4486
18390,7311
18391,1293
18392,2804
18393,320
18394,3174
18395,5628
18396,9586
18397,2052
18398,873
18399,6871
18400,4999
18401,2463
18402,1617
18403,7952
18404,3912
18405,2320
18406,1454
18407,5524
18408,1509
18409,8516
18410,1966
18411,9176
18412,8780
18413,7209
18414,7478
18415,8376
18416,5333
18417,6700
18418,2729
18419,4025
18420,2706
18421,832
18422,1919
18423,4339
18424,4925
18425,2516
18426,5812
18427,3433
18428,4575
18429,9796
18430,1894
18431,1696
18432,5220
18433,5041
18434,1882
18435,5517
18436,6898
18437,8094
18438,4047
18439,4948
18440,7717
18441,743
18442,5125
18443,4878
18444,7946
18445,3992
18446,4335
18447,7065
18448,5775
18449,9445
18450,2511
18451,1588
18452,5778
18453,5757
18454,1001
18455,7991
18456,7639
18457,3023
18458,3365
18459,6548
18460,3192
18461,8829
18462,5780
18463,1195
18464,2818
18465,4417
18466,2487
18467,6203
18468,5022
18469,1813
18470,8797
18471,7693
18472,7419
18473,4974
18474,73
18475,2862
18476,3574
18477,3974
18478,676
18479,4934
18480,2346
18481,5517
18482,631
18483,408
18484,6496
18485,4173
18486,476
18487,21
18488,7142
18489,835
18490,4612
18491,9501
18492,1411
18493,5628
18494,2932
18495,634
18496,8513
18497,2488
18498,1125
18499,6024
18500,9369
18501,4974
18502,3801
18503,4969
18504,1615
18505,1173
18506,8067
18507,4547
18508,7474
18509,6662
18510,1833
18511,5603
18512,3814
18513,3250
18514,576
18515,9654
18516,9094
18517,1317
18518,7069
18519,5777
18520,8049
18521,4038
18522,1896
18523,8355
18524,9132
18525,8642
18526,74
18527,196
18528,2579
18529,3603
18530,5912
18531,7338
18532,5853
18533,3574
18534,5628
18535,3890
18536,1473
18537,2236
18538,3997
18539,7295
18540,9013
18541,6841
18542,8491
18543,5009
18544,8203
18545,384
18546,834
18547,7647
18548,1885
18549,1996
18550,4741
18551,8952
18552,4639
18553,1183
18554,5719
18555,469
18556,993
18557,4649
18558,5614
18559,3968
18560,5994
18561,8107
18562,1448
18563,5393
18564,4936
18565,1374
18566,1754
18567,5654
18568,7718
18569,9778
18570,5768
18571,7201
18572,2110
18573,4054
18574,5461
18575,6374
18576,4188
18577,1590
18578,9468
18579,4675
18580,1758
18581,7074
18582,4679
18583,5898
18584,3759
18585,1291
18586,4232
18587,3432
18588,4941
18589,3722
18590,9160
18591,7305
18592,2586
18593,373
18594,3432
18595,9526
18596,25
18597,2546
18598,3135
18599,4680
18600,8064
18601,1923
18602,6718
18603,7466
18604,9585
18605,46
18606,1218
18607,9191
18608,6558
18609,3397
18610,3254
18611,9331
18612,3837
18613,6734
18614,5857
18615,7634
18616,7067
18617,1442
18618,8707
18619,681
18620,1080
18621,6158
18622,8611
18623,3683
18624,9291
18625,4232
18626,2524
18627,5693
18628,2093
18629,4543
18630,5417
18631,6073
18632,1770
18633,4785
18634,8266
18635,3220
18636,8906
18637,4253
18638,1014
18639,7650
18640,3641
18641,891
18642,2529
18643,246
18644,2179
18645,2413
18646,9980
18647,8472
18648,6468
18649,2805
18650,872
18651,5157
18652,7764
18653,9863
18654,506
18655,6073
18656,9248
18657,2686
18658,3930
18659,644
18660,2594
18661,2876
18662,2702
18663,6605
18664,402
18665,683
18666,5737
18667,8024
18668,8024
18669,9046
18670,5566
18671,2541
18672,2152
18673,6455
18674,4252
18675,8022
18676,1398
18677,3613
18678,4751
18679,5580
18680,6675
18681,8761
18682,9056
18683,7349
18684,5156
18685,6636
18686,7551
18687,9215
18688,6071
18689,2368
18690,503
18691,3224
18692,2820
18693,1184
18694,7781
18695,4111
18696,6713
18697,2051
18698,9472
18699,2413
18700,3591
18701,7585
18702,4185
18703,6648
18704,5092
18705,1650
18706,2581
18707,1744
18708,6152
18709,1833
18710,1726
18711,850
18712,137
18713,5359
18714,7639
18715,5500
18716,1341
18717,5277
18718,7577
18719,6216
18720,2686
18721,7271
18722,2983
18723,9018
18724,5264
18725,8623
18726,4901
18727,951
18728,7743
18729,4814
18730,7119
18731,7935
18732,1065
18733,4015
18734,1433
18735,6762
18736,13
18737,6073
18738,3940
18739,5584
18740,2686
18741,7393
18742,172
18743,6500
18744,886
18745,4273
18746,2493
18747,4562
18748,288
18749,4859
18750,5033
18751,9094
18752,7920
18753,9623
18754,5173
18755,9543
18756,6143
18757,4977
18758,1980
18759,8699
18760,6213
18761,6423
18762,6518
18763,4936
18764,6024
18765,5233
18766,536
18767,7965
18768,9259
18769,195
18770,4709
18771,2586
18772,6183
18773,9210
18774,1197
18775,1726
18776,3482
18777,1977
18778,9949
18779,8473
18780,1689
18781,4185
18782,5912
18783,1614
18784,3843
18785,1785
18786,5523
18787,5078
18788,7414
18789,8503
18790,161
18791,1479
18792,1063
18793,1901
18794,9593
18795,4952
18796,6558
18797,1516
18798,799
18799,9835
18800,9293
18801,8383
18802,5752
18803,381
18804,8933
18805,9432
18806,1692
18807,2224
18808,3895
18809,4380
18810,319
18811,92
18812,3416
18813,3955
18814,380
18815,7907
18816,6204
18817,265
18818,4240
18819,5938
18820,2429
18821,9499
18822,9136
18823,7748
18824,6549
18825,7362
18826,1042
18827,4553
18828,5258
18829,7069
18830,7278
18831,1467
18832,5953
18833,7565
18834,1270
18835,6455
18836,3077
18837,2574
18838,5989
18839,83
18840,1633
18841,2873
18842,845
18843,214
18844,940
18845,536
18846,9614
18847,5547
18848,4282
18849,3253
18850,7362
18851,5814
18852,9905
18853,3057
18854,5413
18855,6998
18856,7722
18857,2417
18858,8213
18859,7802
18860,5140
18861,7722
18862,2760
18863,9139
18864,9331
18865,9108
18866,5704
18867,6826
18868,2254
18869,887
18870,8905
18871,8362
18872,6135
18873,541
18874,1966
18875,2772
18876,8441
18877,6261
18878,4937
18879,5520
18880,5132
18881,8699
18882,6558
18883,6352
18884,9458
18885,3268
18886,2429
18887,7989
18888,5523
18889,3115
18890,6986
18891,4118
18892,9639
18893,8886
18894,9823
18895,1356
18896,1994
18897,1769
18898,5857
18899,5363
18900,6110
18901,3675
18902,5641
18903,6601
18904,6163
18905,7685
18906,6027
18907,5968
18908,4267
18909,2682
18910,6841
18911,4753
18912,8878
18913,9265
18914,7480
18915,2955
18916,169
18917,729
18918,3263
18919,20
18920,8630
18921,6809
18922,8727
18923,7376
18924,8326
18925,6930
18926,7015
18927,8052
18928,9059
18929,4485
18930,476
18931,2732
18932,2061
18933,3636
18934,1237
18935,1591
18936,536
18937,2014
18938,8516
18939,1672
18940,844
18941,8187
18942,2565
18943,7100
18944,579
18945,9653
18946,4313
18947,6354
18948,8078
18949,774
18950,4859
18951,4273
18952,8165
18953,7100
18954,9911
18955,6096
18956,3678
18957,7004
18958,8895
18959,2119
18960,3508
18961,9870
18962,7959
18963,5781
18964,6066
18965,5688
18966,4398
18967,3551
18968,4253
18969,6459
18970,9745
18971,5059
18972,836
18973,8136
18974,853
18975,1416
18976,5933
18977,6485
18978,8628
18979,7610
18980,8760
18981,1225
18982,3346
18983,8144
18984,4535
18985,2712
18986,5641
18987,835
18988,2553
18989,2862
18990,5280
18991,8802
18992,2085
18993,7448
18994,9703
18995,5419
18996,1210
18997,6801
18998,1199
18999,3699
19000,4082
19001,8722
19002,8548
19003,5746
19004,3826
19005,8336
19006,8212
19007,4333
19008,1463
19009,6648
19010,9810
19011,2627
19012,5286
19013,7586
19014,5258
19015,3149
19016,3036
19017,9129
19018,6018
19019,384
19020,7323
19021,2051
19022,7171
19023,4574
19024,4539
19025,1071
19026,7272
19027,4800
19028,9445
19029,9574
19030,2200
19031,3101
19032,7480
19033,5842
19034,9527
19035,5691
19036,3203
19037,3563
19038,5696
19039,845
19040,3462
19041,6330
19042,2955
19043,2745
19044,6703
19045,5299
19046,5151
19047,9918
19048,3148
19049,908
19050,5930
19051,9554
19052,6354
19053,5607
19054,1829
19055,2173
19056,1622
19057,3359
19058,1013
19059,9135
19060,1834
19061,6211
19062,7936
19063,1884
19064,7865
19065,8062
19066,1547
19067,5008
19068,4711
19069,8874
19070,8746
19071,6354
19072,3610
19073,3439
19074,3051
19075,2333
19076,7559
19077,6408
19078,3862
19079,6209
19080,7985
19081,6881
19082,3574
19083,5260
19084,4961
19085,4559
19086,1518
19087,1992
19088,7676
19089,974
19090,2000
19091,3575
19092,6011
19093,9259
19094,7559
19095,8872
19096,259
19097,3570
19098,2980
19099,1778
19100,6859
19101,1350
19102,9086
19103,1478
19104,2873
19105,4527
19106,3602
19107,483
19108,2312
19109,9134
19110,2862
19111,7438
19112,4160
19113,5993
19114,6898
19115,9059
19116,4851
19117,4241
19118,9178
19119,975
19120,6183
19121,5543
19122,358
19123,3013
19124,5688
19125,7100
19126,1810
19127,4462
19128,5519
19129,5804
19130,8003
19131,1698
19132,2244
19133,5586
19134,1742
19135,439
19136,2325
19137,2579
19138,5939
19139,5439
19140,1134
19141,2804
19142,5330
19143,2460
19144,8288
19145,1626
19146,8213
19147,56
19148,588
19149,2665
19150,1012
19151,4006
19152,2077
19153,2826
19154,3254
19155,6329
19156,319
19157,7728
19158,5926
19159,2649
19160,7670
19161,4741
19162,4735
19163,3220
19164,4062
19165,5363
19166,9208
19167,3239
19168,8493
19169,6439
19170,6366
19171,4606
19172,6841
19173,5898
19174,5632
19175,1278
19176,7125
19177,3644
19178,1689
19179,9357
19180,103
19181,1343
19182,249
19183,1523
19184,9472
19185,325
19186,7006
19187,9193
19188,18
19189,1463
19190,4267
19191,1351
19192,4151
19193,9057
19194,9943
19195,5145
19196,1343
19197,3117
19198,1588
19199,6156
19200,2750
19201,9103
19202,6776
19203,7949
19204,3494
19205,9196
19206,5179
19207,3083
19208,700
19209,4487
19210,2471
19211,888
19212,5903
19213,6306
19214,6718
19215,1723
19216,7419
19217,1927
19218,5299
19219,5387
19220,7202
19221,1576
19222,1146
19223,8014
19224,4335
19225,6216
19226,3850
19227,8348
19228,3320
19229,2343
19230,1613
19231,1163
19232,9373
19233,6347
19234,9098
19235,3082
19236,6179
19237,6474
19238,6620
19239,3881
19240,4633
19241,5403
19242,8167
19243,9640
19244,1698
19245,2117
19246,6415
19247,8523
19248,5006
19249,438
19250,3588
19251,3039
19252,916
19253,8111
19254,550
19255,823
19256,6711
19257,771
19258,7178
19259,4240
19260,9646
19261,8188
19262,5780
19263,6900
19264,1509
19265,2529
19266,7764
19267,9413
19268,7150
19269,9888
19270,5533
19271,8847
19272,6676
19273,7796
19274,7642
19275,8529
19276,5573
19277,5448
19278,1421
19279,6392
19280,7660
19281,4343
19282,4575
19283,6728
19284,1079
19285,1833
19286,6085
19287,2506
19288,9623
19289,7482
19290,2902
19291,2986
19292,7044
19293,2136
19294,8414
19295,8322
19296,1480
19297,4433
19298,1281
19299,7791
19300,3424
19301,5843
19302,1692
19303,4633
19304,4462
19305,7973
19306,1215
19307,921
19308,971
19309,1541
19310,7028
19311,533
19312,4756
19313,1856
19314,8233
19315,4177
19316,6648
19317,5457
19318,5971
19319,1066
19320,6482
19321,5519
19322,2234
19323,7448
19324,3597
19325,1218
19326,6411
19327,53
19328,3757
19329,968
19330,1212
19331,1477
19332,9094
19333,9421
19334,7935
19335,7344
19336,8954
19337,3615
19338,2768
19339,7017
19340,4462
19341,4368
19342,7739
19343,3933
19344,2327
19345,5256
19346,4868
19347,6700
19348,8845
19349,1049
19350,8083
19351,1679
19352,1897
19353,8872
19354,7337
19355,6309
19356,9602
19357,7845
19358,3434
19359,4485
19360,418
19361,3989
19362,4026
19363,8513
19364,3007
19365,4979
19366,4741
19367,5823
19368,8144
19369,2750
19370,9995
19371,9086
19372,9290
19373,4177
19374,7125
19375,2986
19376,4920
19377,8057
19378,5901
19379,8094
19380,3773
19381,949
19382,5461
19383,8326
19384,4673
19385,1539
19386,5553
19387,5669
19388,7796
19389,544
19390,9219
19391,676
19392,1296
19393,6882
19394,2864
19395,4808
19396,373
19397,3688
19398,2610
19399,1203
19400,4607
19401,3989
19402,5857
19403,6500
19404,1785
19405,4151
19406,9087
19407,2054
19408,8393
19409,1516
19410,2368
19411,3815
19412,4333
19413,5792
19414,8302
19415,6694
19416,8089
19417,2541
19418,344
19419,8829
19420,7071
19421,296
19422,8008
19423,7185
19424,5811
19425,1868
19426,2110
19427,5461
19428,8042
19429,1014
19430,2055
19431,4527
19432,5183
19433,6370
19434,3152
19435,1175
19436,2764
19437,6558
19438,6450
19439,6735
19440,8696
19441,589
19442,8930
19443,7487
19444,3698
19445,7565
19446,1510
19447,9196
19448,4025
19449,6898
19450,4815
19451,7630
19452,9243
19453,9397
19454,1698
19455,3958
19456,6458
19457,6636
19458,7357
19459,4282
19460,7788
19461,4547
19462,19
19463,1218
19464,1041
19465,6457
19466,4054
19467,2594
19468,4054
19469,1292
19470,5965
19471,6277
19472,4185
19473,9716
19474,1184
19475,6595
19476,932
19477,1450
19478,4916
19479,4769
19480,6066
19481,2143
19482,2686
19483,15
19484,9618
19485,5239
19486,2875
19487,5747
19488,4240
19489,6020
19490,5193
19491,8892
19492,9716
19493,9935
19494,8074
19495,42
19496,8530
19497,4185
19498,7716
19499,266
19500,2862
19501,4830
19502,497
19503,423
19504,9932
19505,6380
19506,217
19507,5324
19508,5885
19509,2778
19510,4317
19511,8229
19512,3604
19513,2447
19514,5254
19515,9287
19516,2055
19517,1197
19518,8674
19519,9121
19520,6853
19521,5394
19522,6534
19523,1281
19524,3227
19525,8660
19526,450
19527,7713
19528,1935
19529,3849
19530,2021
19531,948
19532,650
19533,5641
19534,7802
19535,4954
19536,5277
19537,9987
19538,7133
19539,932
19540,6805
19541,4681
19542,8595
19543,3036
19544,8757
19545,9016
19546,7502
19547,1001
19548,7962
19549,3760
19550,9211
19551,7076
19552,5600
19553,7125
19554,2000
19555,3950
19556,6535
19557,5282
19558,4124
19559,3800
19560,1518
19561,7362
19562,7419
19563,8364
19564,9605
19565,1868
19566,6742
19567,3073
19568,357
19569,1509
19570,8348
19571,8045
19572,486
19573,3254
19574,2244
19575,4562
19576,7036
19577,2873
19578,9027
19579,8243
19580,5186
19581,5523
19582,8427
19583,1665
19584,1503
19585,7398
19586,697
19587,9018
19588,9986
19589,5823
19590,9386
19591,3285
19592,2783
19593,9331
19594,1583
19595,7863
19596,2586
19597,1805
19598,875
19599,2718
19600,7978
19601,1895
19602,2308
19603,4423
19604,4391
19605,5202
19606,9725
19607,5199
19608,8106
19609,1578
19610,2990
19611,8847
19612,6718
19613,9073
19614,319
19615,3624
19616,9298
19617,6191
19618,5747
19619,7274
19620,2996
19621,454
19622,5882
19623,2392
19624,5022
19625,7560
19626,640
19627,6559
19628,2139
19629,1012
19630,1328
19631,1935
19632,7164
19633,6891
19634,1446
19635,6596
19636,6484
19637,2539
19638,6565
19639,2638
19640,9109
19641,8925
19642,6506
19643,7454
19644,6549
19645,7758
19646,7120
19647,5583
19648,4892
19649,4460
19650,9331
19651,7517
19652,4451
19653,5838
19654,2261
19655,9782
19656,9435
19657,851
19658,6191
19659,3101
19660,2139
19661,4232
19662,5857
19663,6153
19664,3246
19665,3708
19666,4908
19667,7145
19668,5823
19669,2970
19670,5718
19671,6537
19672,7631
19673,942
19674,1175
19675,8089
19676,1565
19677,9078
19678,1101
19679,1732
19680,2945
19681,6650
19682,1225
19683,1450
19684,584
19685,9739
19686,4742
19687,190
19688,8983
19689,4839
19690,6330
19691,538
19692,5179
19693,9593
19694,4649
19695,6311
19696,3497
19697,1980
19698,7419
19699,1535
19700,6716
19701,6547
19702,3233
19703,1881
19704,908
19705,3492
19706,7198
19707,1211
19708,6997
19709,7037
19710,8230
19711,4007
19712,9963
19713,2873
19714,4366
19715,7254
19716,8299
19717,6141
19718,5105
19719,5675
19720,164
19721,2107
19722,3985
19723,5684
19724,8031
19725,2906
19726,5145
19727,6541
19728,8436
19729,7686
19730,8623
19731,1646
19732,5291
19733,2668
19734,2660
19735,5775
19736,7656
19737,1547
19738,9177
19739,1077
19740,7219
19741,4133
19742,8322
19743,5234
19744,5398
19745,8612
19746,7064
19747,1171
19748,6615
19749,2569
19750,762
19751,9973
19752,4588
19753,1380
19754,4014
19755,5986
19756,9581
19757,9217
19758,8626
19759,9678
19760,6526
19761,7355
19762,4653
19763,2481
19764,2989
19765,8239
19766,7530
19767,712
19768,8613
19769,2321
19770,658
19771,7700
19772,5519
19773,6083
19774,9934
19775,8091
19776,1702
19777,9693
19778,8931
19779,6128
19780,9713
19781,9747
19782,3955
19783,3796
19784,662
19785,2833
19786,7661
19787,6398
19788,3996
19789,6376
19790,9727
19791,2393
19792,1843
19793,4047
19794,7725
19795,9638
19796,6198
19797,4172
19798,7157
19799,8417
19800,3890
19801,1134
19802,8872
19803,6675
19804,1935
19805,900
19806,24
19807,9374
19808,7901
19809,2351
19810,8931
19811,8041
19812,7257
19813,3304
19814,9261
19815,252
19816,1204
19817,2232
19818,4952
19819,5424
19820,716
19821,4974
19822,1583
19823,1184
