Id,Predicted
19217,1927
19218,3854
19219,5622
19220,1168
19221,9227
19222,4198
19223,6191
19224,7867
19225,6216
19226,6818
19227,7549
19228,3320
19229,4980
19230,1613
19231,1163
19232,5565
19233,8011
19234,9098
19235,2898
19236,6179
19237,6474
19238,7925
19239,882
19240,7607
19241,1729
19242,8675
19243,1685
19244,1698
19245,7950
19246,2706
19247,8523
19248,9806
19249,438
19250,3588
19251,354
19252,345
19253,3378
19254,5468
19255,2341
19256,5530
19257,8868
19258,7178
19259,4240
19260,9646
19261,8188
19262,4741
19263,5555
19264,6028
19265,2529
19266,7764
19267,3574
19268,7150
19269,9888
19270,2074
19271,6925
19272,677
19273,4490
19274,6268
19275,8529
19276,5573
19277,5696
19278,1421
19279,1362
19280,1729
19281,1993
19282,4575
19283,6728
19284,4298
19285,1833
19286,6691
19287,2506
19288,9623
19289,1861
19290,2902
19291,1468
19292,6575
19293,2096
19294,8414
19295,8322
19296,1480
19297,6078
19298,5994
19299,3059
19300,8329
19301,7890
19302,1692
19303,9424
19304,1603
19305,1318
19306,1215
19307,1546
19308,3632
19309,6525
19310,2938
19311,533
19312,4756
19313,3288
19314,5407
19315,9124
19316,4848
19317,5457
19318,5971
19319,3374
19320,1644
19321,7652
19322,2234
19323,7448
19324,8496
19325,7019
19326,6411
19327,3786
19328,8809
19329,968
19330,4970
19331,1477
19332,7316
19333,478
19334,906
19335,7246
19336,8954
19337,3615
19338,7890
19339,7017
19340,9690
19341,3
19342,7739
19343,9188
19344,2626
19345,6180
19346,6172
19347,6700
19348,8845
19349,4398
19350,8083
19351,2926
19352,1897
19353,354
19354,5490
19355,1944
19356,289
19357,3235
19358,6986
19359,7174
19360,7368
19361,336
19362,9386
19363,8513
19364,3007
19365,4979
19366,7948
19367,5132
19368,5147
19369,6202
19370,8128
19371,9086
19372,4315
19373,4177
19374,6147
19375,9329
19376,4920
19377,4507
19378,5412
19379,8319
19380,3773
19381,949
19382,5461
19383,8326
19384,8022
19385,1667
19386,2295
19387,7194
19388,1105
19389,544
19390,1420
19391,5361
19392,1296
19393,883
19394,1626
19395,393
19396,373
19397,870
19398,2610
19399,1203
19400,4607
19401,6863
19402,5857
19403,3082
19404,1785
19405,4151
19406,9087
19407,8015
19408,8393
19409,1516
19410,2368
19411,6348
19412,2267
19413,5792
19414,7844
19415,883
19416,6593
19417,2541
19418,7178
19419,2927
19420,2277
19421,1304
19422,8008
19423,7844
19424,8133
19425,354
19426,9539
19427,8506
19428,8042
19429,9924
19430,7978
19431,4527
19432,5183
19433,4444
19434,3152
19435,8826
19436,2764
19437,3783
19438,369
19439,8156
19440,2496
19441,4984
19442,4151
19443,899
19444,181
19445,3403
19446,1510
19447,6033
19448,4025
19449,1158
19450,9485
19451,7630
19452,9243
19453,3983
19454,2132
19455,3958
19456,5648
19457,9505
19458,2752
19459,4282
19460,9619
19461,5665
19462,8374
19463,354
19464,9831
19465,8493
19466,5918
19467,139
19468,9090
19469,6231
19470,2932
19471,4938
19472,8369
19473,9845
19474,7982
19475,8393
19476,932
19477,2691
19478,4916
19479,8299
19480,6066
19481,4298
19482,6007
19483,2444
19484,7542
19485,5239
19486,2116
19487,5747
19488,4240
19489,6258
19490,7961
19491,8892
19492,1951
19493,4507
19494,8844
19495,4249
19496,8997
19497,1111
19498,7716
19499,7352
19500,6033
19501,2256
19502,1478
19503,3411
19504,6000
19505,9329
19506,1906
19507,8925
19508,9660
19509,789
19510,4317
19511,1437
19512,3604
19513,3379
19514,5254
19515,6019
19516,2055
19517,1197
19518,8674
19519,1454
19520,808
19521,3301
19522,6364
19523,6038
19524,8607
19525,8660
19526,450
19527,7713
19528,4282
19529,7197
19530,2021
19531,5934
19532,650
19533,4938
19534,7802
19535,870
19536,6100
19537,9987
19538,7133
19539,932
19540,6306
19541,3152
19542,7383
19543,3036
19544,5865
19545,7306
19546,6767
19547,8172
19548,7962
19549,9198
19550,8105
19551,9591
19552,583
19553,7570
19554,3783
19555,9094
19556,9151
19557,8508
19558,8140
19559,9398
19560,9131
19561,8584
19562,4350
19563,8364
19564,8672
19565,1868
19566,5639
19567,1154
19568,357
19569,4566
19570,7754
19571,9952
19572,7057
19573,3301
19574,8298
19575,4198
19576,9293
19577,2873
19578,4703
19579,9547
19580,1228
19581,5475
19582,6777
19583,4423
19584,776
19585,8605
19586,7508
19587,2042
19588,9986
19589,3983
19590,9386
19591,4790
19592,3206
19593,9331
19594,3933
19595,1915
19596,2233
19597,1805
19598,6606
19599,2718
19600,7978
19601,9403
19602,8417
19603,9235
19604,4391
19605,3783
19606,9725
19607,5199
19608,8106
19609,880
19610,2517
19611,8847
19612,7706
19613,220
19614,4616
19615,3741
19616,8249
19617,6191
19618,5747
19619,2360
19620,6672
19621,3783
19622,8078
19623,5412
19624,4966
19625,2228
19626,7707
19627,650
19628,7595
19629,9424
19630,71
19631,3889
19632,7164
19633,6891
19634,1446
19635,2449
19636,5692
19637,691
19638,6565
19639,1029
19640,9109
19641,9650
19642,7463
19643,7454
19644,4542
19645,7758
19646,7120
19647,5031
19648,4892
19649,2854
19650,4590
19651,7517
19652,4451
19653,5838
19654,5719
19655,4732
19656,4420
19657,9198
19658,6191
19659,8809
19660,1521
19661,4232
19662,1275
19663,6153
19664,6378
19665,5971
19666,1484
19667,7145
19668,3794
19669,7142
19670,5238
19671,6537
19672,7631
19673,498
19674,350
19675,2206
19676,1565
19677,450
19678,8796
19679,1732
19680,2183
19681,8249
19682,5017
19683,1450
19684,5363
19685,9739
19686,3624
19687,9082
19688,3318
19689,4839
19690,6415
19691,4983
19692,9637
19693,9593
19694,2706
19695,9629
19696,3497
19697,6680
19698,7419
19699,5921
19700,6716
19701,5050
19702,3659
19703,2028
19704,2924
19705,3492
19706,7198
19707,440
19708,1059
19709,7037
19710,4796
19711,4007
19712,2704
19713,9212
19714,4366
19715,7197
19716,7595
19717,5238
19718,6471
19719,465
19720,2451
19721,7926
19722,3985
19723,9793
19724,6518
19725,3987
19726,1624
19727,4927
19728,5929
19729,3301
19730,4340
19731,9003
19732,6679
19733,3301
19734,8313
19735,5775
19736,3226
19737,2467
19738,4219
19739,4880
19740,7219
19741,4133
19742,8322
19743,7069
19744,1255
19745,8612
19746,354
19747,9763
19748,5181
19749,7306
19750,9033
19751,9973
19752,6136
19753,1380
19754,2251
19755,9806
19756,3907
19757,9217
19758,8626
19759,5246
19760,5865
19761,650
19762,2370
19763,1267
19764,9918
19765,8172
19766,7530
19767,3301
19768,789
19769,2321
19770,658
19771,7700
19772,7652
19773,6083
19774,3783
19775,3949
19776,1702
19777,4261
19778,8931
19779,3431
19780,7641
19781,9938
19782,6403
19783,6529
19784,8493
19785,6387
19786,2802
19787,5671
19788,4075
19789,3152
19790,2627
19791,6741
19792,57
19793,4047
19794,1255
19795,4696
19796,7768
19797,691
19798,1536
19799,7821
19800,2654
19801,5711
19802,5217
19803,1971
19804,2773
19805,289
19806,3607
19807,8113
19808,7901
19809,407
19810,946
19811,4406
19812,7257
19813,3304
19814,4748
19815,4406
19816,3027
19817,2232
19818,1868
19819,7467
19820,5088
19821,7986
19822,933
19823,5815
19824,8825
19825,8231
19826,7928
19827,6190
19828,4406
19829,1029
19830,3783
19831,44
19832,3783
19833,2966
19834,4352
19835,7269
19836,8319
19837,2924
19838,3912
19839,6692
19840,331
19841,1922
19842,3318
19843,1808
19844,2547
19845,3528
19846,268
19847,7185
19848,4486
19849,6974
19850,142
19851,8436
19852,9505
19853,7898
19854,2337
19855,9601
19856,8064
19857,7337
19858,5316
19859,9318
19860,7077
19861,2466
19862,4434
19863,7182
19864,3318
19865,7303
19866,8487
19867,5109
19868,3761
19869,7123
19870,6366
19871,8647
19872,6314
19873,1130
19874,8876
19875,2677
19876,3783
19877,8943
19878,3783
19879,6362
19880,4843
19881,6371
19882,789
19883,3919
19884,8092
19885,2531
19886,2451
19887,6382
19888,7074
19889,2706
19890,1029
19891,9787
19892,778
19893,6458
19894,7448
19895,6911
19896,5524
19897,120
19898,8163
19899,8746
19900,5758
19901,261
19902,7762
19903,71
19904,3040
19905,9982
19906,2471
19907,7554
19908,8672
19909,3983
19910,7367
19911,7264
19912,7595
19913,4792
19914,1572
19915,3057
19916,1293
19917,1163
19918,4815
19919,8176
19920,3783
19921,9057
19922,631
19923,9911
19924,8810
19925,7905
19926,3113
19927,5105
19928,6770
19929,4136
19930,5872
19931,8513
19932,628
19933,3130
19934,6687
19935,2686
19936,2717
19937,6284
19938,8703
19939,2968
19940,4465
19941,3494
19942,1533
19943,6762
19944,942
19945,6085
19946,433
19947,7652
19948,4938
19949,3371
19950,7746
19951,172
19952,5758
19953,6154
19954,1668
19955,8813
19956,3987
19957,5855
19958,5319
19959,1741
19960,4327
19961,5696
19962,8407
19963,7879
19964,7256
19965,9888
19966,1192
19967,4219
19968,1692
19969,7781
19970,2441
19971,1281
19972,8421
19973,982
19974,4579
19975,5115
19976,8237
19977,3607
19978,6731
19979,8735
19980,872
19981,1577
19982,96
19983,7406
19984,2964
19985,5076
19986,8858
19987,5904
19988,9713
19989,560
19990,7658
19991,6231
19992,9805
19993,5639
19994,1629
19995,2953
19996,1267
19997,7664
19998,2808
19999,1269
20000,7017
20001,6361
20002,2164
20003,6427
20004,6391
20005,8209
20006,8526
20007,8127
20008,812
20009,7142
20010,3445
20011,5563
20012,9148
20013,5224
20014,9942
20015,7726
20016,8551
20017,1678
20018,174
20019,2839
20020,1102
20021,8454
20022,2835
20023,5904
20024,8236
20025,1770
20026,2343
20027,9231
20028,2739
20029,8403
20030,8755
20031,6796
20032,4198
20033,6883
20034,7178
20035,9040
20036,8897
20037,7821
20038,1858
20039,6078
20040,8868
20041,7736
20042,115
20043,4623
20044,190
20045,6306
20046,1765
20047,1483
20048,5122
20049,2042
20050,4404
20051,8548
20052,8319
20053,3706
20054,3485
20055,3490
20056,8369
20057,8312
20058,6118
20059,8931
20060,7197
20061,8383
20062,2440
20063,1557
20064,896
20065,9257
20066,6172
20067,7424
20068,1663
20069,7882
20070,5614
20071,8612
20072,3818
20073,7296
20074,4814
20075,1458
20076,4519
20077,5662
20078,5702
20079,1012
20080,3539
20081,8986
20082,4538
20083,1913
20084,4313
20085,8368
20086,8053
20087,7144
20088,1163
20089,389
20090,5891
20091,7809
20092,1044
20093,8176
20094,1333
20095,7359
20096,7647
20097,9418
20098,8813
20099,7368
20100,7854
20101,8689
20102,4507
20103,4337
20104,6487
20105,6536
20106,3085
20107,9501
20108,1420
20109,2038
20110,3592
20111,1318
20112,1396
20113,5891
20114,3783
20115,3203
20116,8182
20117,1877
20118,7341
20119,6579
20120,3949
20121,8812
20122,3539
20123,7400
20124,883
20125,2835
20126,7948
20127,1737
20128,285
20129,6026
20130,2729
20131,11
20132,6454
20133,7995
20134,6476
20135,8407
20136,2654
20137,6482
20138,1111
20139,5854
20140,5085
20141,4741
20142,249
20143,4715
20144,1722
20145,6739
20146,6786
20147,7139
20148,896
20149,3786
20150,9231
20151,8000
20152,921
20153,6911
20154,7666
20155,7508
20156,8853
20157,8839
20158,8782
20159,6478
20160,3658
20161,2177
20162,8506
20163,3662
20164,3513
20165,5914
20166,1278
20167,9636
20168,7406
20169,8813
20170,9651
20171,4579
20172,190
20173,5180
20174,3127
20175,5758
20176,8681
20177,8
20178,7956
20179,1143
20180,3905
20181,4350
20182,5066
20183,6599
20184,1311
20185,5180
20186,3567
20187,3849
20188,5979
20189,4925
20190,5062
20191,7195
20192,2164
20193,5815
20194,7996
20195,7218
20196,8542
20197,1668
20198,994
20199,714
20200,8369
20201,6735
20202,6650
20203,5053
20204,7652
20205,3578
20206,1222
20207,6162
20208,7900
20209,933
20210,5787
20211,1883
20212,2977
20213,4785
20214,2972
20215,5161
20216,1269
20217,2670
20218,7352
20219,3987
20220,9168
20221,7393
20222,4017
20223,9424
20224,5684
20225,8835
20226,9852
20227,4123
20228,547
20229,5262
20230,1047
20231,896
20232,2977
20233,5696
20234,9161
20235,2989
20236,1643
20237,4481
20238,3565
20239,5161
20240,8175
20241,3869
20242,9113
20243,9100
20244,8077
20245,4920
20246,6948
20247,1823
20248,650
20249,1537
20250,8419
20251,8758
20252,8583
20253,1537
20254,4060
20255,4225
20256,7652
20257,2825
20258,8403
20259,9235
20260,1172
20261,4716
20262,6117
20263,4925
20264,4575
20265,8513
20266,1277
20267,4097
20268,9286
20269,8947
20270,9680
20271,9224
20272,322
20273,2601
20274,1046
20275,5115
20276,206
20277,5203
20278,712
20279,3523
20280,7755
20281,4876
20282,8469
20283,3783
20284,5588
20285,282
20286,6165
20287,7305
20288,6760
20289,9777
20290,3391
20291,7832
20292,4858
20293,1029
20294,9877
20295,2356
20296,548
20297,5305
20298,1521
20299,8858
20300,8275
20301,4781
20302,7178
20303,1137
20304,3034
20305,8542
20306,2914
20307,9736
20308,3342
20309,2256
20310,5485
20311,2467
20312,2003
20313,5535
20314,5472
20315,1510
20316,6130
20317,7551
20318,2344
20319,7946
20320,5631
20321,7050
20322,1848
20323,4219
20324,8542
20325,2459
20326,2436
20327,8191
20328,5832
20329,4529
20330,2269
20331,2791
20332,3989
20333,3068
20334,6718
20335,7820
20336,160
20337,9069
20338,6211
20339,9080
20340,5759
20341,1565
20342,6366
20343,1611
20344,8113
20345,7508
20346,2207
20347,7869
20348,1049
20349,118
20350,1624
20351,3537
20352,2036
20353,1269
20354,5246
20355,3754
20356,2051
20357,6839
20358,7468
20359,9218
20360,5764
20361,7675
20362,1080
20363,3933
20364,8894
20365,8236
20366,5050
20367,1431
20368,3658
20369,4151
20370,1953
20371,9805
20372,1756
20373,3591
20374,1444
20375,3892
20376,4349
20377,6065
20378,6518
20379,8109
20380,1510
20381,2233
20382,8291
20383,7559
20384,6818
20385,4344
20386,3476
20387,5191
20388,9847
20389,957
20390,8133
20391,7378
20392,1324
20393,6455
20394,5004
20395,806
20396,7106
20397,7930
20398,2275
20399,4406
20400,3375
20401,7166
20402,3175
20403,803
20404,9757
20405,5305
20406,3883
20407,31
20408,4101
20409,3411
20410,8868
20411,2761
20412,4821
20413,8883
20414,1598
20415,3374
20416,6009
20417,8984
20418,1879
20419,1047
20420,5115
20421,3073
20422,7876
20423,8403
20424,4298
20425,5085
20426,1514
20427,2131
20428,5815
20429,3950
20430,9423
20431,350
20432,9473
20433,2288
20434,2848
20435,8344
20436,393
20437,7174
20438,3346
20439,6490
20440,4814
20441,2164
20442,4128
20443,2153
20444,3480
20445,5452
20446,9761
20447,5121
20448,9336
20449,3944
20450,666
20451,9822
20452,3025
20453,2293
20454,1705
20455,6120
20456,1407
20457,5181
20458,3574
20459,7048
20460,5468
20461,4735
20462,1906
20463,9468
20464,1692
20465,8277
20466,3419
20467,1463
20468,7770
20469,2387
20470,6691
20471,9198
20472,7347
20473,8175
20474,3574
20475,8876
20476,9727
20477,5568
20478,1729
20479,9601
20480,2791
20481,1023
20482,7438
20483,6679
20484,2287
20485,8683
20486,5940
20487,2993
20488,8469
20489,6206
20490,9165
20491,2364
20492,8356
20493,3480
20494,5066
20495,5816
20496,289
20497,3267
20498,3912
20499,2285
20500,2882
20501,8133
20502,2735
20503,8884
20504,8319
20505,1629
20506,6850
20507,3029
20508,3854
20509,1726
20510,3728
20511,1450
20512,6219
20513,9001
20514,279
20515,3523
20516,933
20517,126
20518,3205
20519,3229
20520,126
20521,6852
20522,6104
20523,739
20524,7726
20525,7898
20526,2269
20527,7295
20528,8148
20529,6957
20530,8840
20531,5132
20532,5412
20533,7876
20534,3987
20535,3912
20536,2917
20537,944
20538,5102
20539,1876
20540,2727
20541,4332
20542,3539
20543,1356
20544,4105
20545,915
20546,3905
20547,2638
20548,1984
20549,2178
20550,1434
20551,3783
20552,5530
20553,1644
20554,7431
20555,1282
20556,5399
20557,2343
20558,3337
20559,5149
20560,2411
20561,9438
20562,5149
20563,3557
20564,9250
20565,6993
20566,2927
20567,7334
20568,3664
20569,2670
20570,2347
20571,2385
20572,1802
20573,1450
20574,3558
20575,2470
20576,3057
20577,4776
20578,1714
20579,876
20580,4167
20581,9719
20582,5613
20583,4365
20584,1380
20585,5070
20586,2585
20587,3149
20588,8684
20589,3721
20590,3293
20591,6240
20592,373
20593,1275
20594,9352
20595,5727
20596,9000
20597,1024
20598,4317
20599,9805
20600,100
20601,9347
20602,5662
20603,1077
20604,9523
20605,3301
20606,1356
20607,2100
20608,8965
20609,2801
20610,8733
20611,1557
20612,2051
20613,5674
20614,2537
20615,4925
20616,2814
20617,6062
20618,2704
20619,8039
20620,2807
20621,7863
20622,9343
20623,1557
20624,6478
20625,6576
20626,7461
20627,7332
20628,3944
20629,3983
20630,6033
20631,4013
20632,3419
20633,9935
20634,3933
20635,5168
20636,214
20637,9749
20638,5683
20639,3301
20640,1030
20641,9110
20642,3382
20643,4086
20644,4282
20645,906
20646,446
20647,5361
20648,876
20649,9865
20650,7652
20651,3023
20652,915
20653,6818
20654,9055
20655,9431
20656,7590
20657,1311
20658,1508
20659,3102
20660,8571
20661,2509
20662,9214
20663,6172
20664,450
20665,9100
20666,4157
20667,5215
20668,5896
20669,5425
20670,7932
20671,5289
20672,7982
20673,8364
20674,4864
20675,3347
20676,6780
20677,2541
20678,781
20679,5217
20680,6868
20681,1311
20682,585
20683,4249
20684,4763
20685,9192
20686,3983
20687,9645
20688,1997
20689,6234
20690,5953
20691,603
20692,6937
20693,331
20694,3898
20695,9281
20696,3671
20697,5640
20698,4503
20699,3042
20700,8383
20701,5953
20702,9660
20703,4716
20704,7128
20705,1071
20706,9678
20707,8180
20708,8312
20709,7595
20710,2767
20711,6073
20712,2241
20713,6880
20714,521
20715,579
20716,5114
20717,4352
20718,9702
20719,6290
20720,7874
20721,6264
20722,3905
20723,5050
20724,1197
20725,5885
20726,6644
20727,1299
20728,789
20729,3138
20730,853
20731,3539
20732,7772
20733,9165
20734,8362
20735,1111
20736,6180
20737,7391
20738,9660
20739,2572
20740,8122
20741,7642
20742,7603
20743,7660
20744,3342
20745,3068
20746,6575
20747,2032
20748,4132
20749,3489
20750,4000
20751,9148
20752,8286
20753,5616
20754,3949
20755,3482
20756,2980
20757,7706
20758,9924
20759,3480
20760,7316
20761,521
20762,9056
20763,4886
20764,7403
20765,4684
20766,3814
20767,6028
20768,8227
20769,8744
20770,7100
20771,6354
20772,7777
20773,7867
20774,3640
20775,1718
20776,8528
20777,603
20778,4049
20779,9221
20780,8822
20781,4587
20782,2463
20783,5449
20784,2664
20785,1330
20786,5461
20787,9032
20788,4000
20789,6439
20790,1664
20791,4655
20792,650
20793,3881
20794,4657
20795,7461
20796,1564
20797,6598
20798,3056
20799,7496
20800,4157
20801,3522
20802,5132
20803,7691
20804,9830
20805,1994
20806,5409
20807,7106
20808,8001
20809,2639
20810,8001
20811,1678
20812,8490
20813,2288
20814,5843
20815,7982
20816,8697
20817,1060
20818,5087
20819,9032
20820,691
20821,1997
20822,5815
20823,3372
20824,6517
20825,4590
20826,9652
20827,5784
20828,1769
20829,9796
20830,2646
20831,3849
20832,6873
20833,3584
20834,5906
20835,5758
20836,7916
20837,3171
20838,654
20839,876
20840,2654
20841,2482
20842,1470
20843,5475
20844,8231
20845,4696
20846,9184
20847,7096
20848,15
20849,5102
20850,1603
20851,5758
20852,1781
20853,3800
20854,3158
20855,3126
20856,3633
20857,405
20858,4758
20859,4282
20860,4452
20861,7589
20862,7626
20863,9187
20864,9057
20865,4957
20866,7361
20867,1706
20868,5056
20869,128
20870,6167
20871,4564
20872,3912
20873,58
20874,5730
20875,7772
20876,5382
20877,9281
20878,433
20879,6231
20880,3581
20881,4890
20882,6582
20883,8502
20884,2643
20885,1572
20886,8689
20887,2858
20888,8209
20889,214
20890,1590
20891,3783
20892,7985
20893,7337
20894,3224
20895,5635
20896,8989
20897,2546
20898,6213
20899,1172
20900,2500
20901,7652
20902,3152
20903,3838
20904,8683
20905,2762
20906,9829
20907,7074
20908,4232
20909,1063
20910,8768
20911,9289
20912,8622
20913,1455
20914,3773
20915,1463
20916,6761
20917,3235
20918,6725
20919,8133
20920,950
20921,1104
20922,8071
20923,8897
20924,5050
20925,760
20926,6354
20927,2379
20928,1329
20929,5734
20930,6805
20931,5139
20932,6643
20933,1881
20934,5102
20935,1420
20936,9321
20937,1722
20938,7286
20939,4329
20940,7100
20941,8180
20942,3829
20943,4107
20944,7932
20945,8684
20946,3987
20947,1255
20948,9184
20949,9926
20950,8666
20951,3301
20952,9628
20953,3990
20954,1508
20955,233
20956,1163
20957,5149
20958,1305
20959,3110
20960,3854
20961,1468
20962,6739
20963,9100
20964,331
20965,3985
20966,4691
20967,2238
20968,1106
20969,2490
20970,1395
20971,4297
20972,6319
20973,9133
20974,9996
20975,1353
20976,2907
