Id,Predicted
19776,8469
19777,4261
19778,8931
19779,3431
19780,7641
19781,9938
19782,3955
19783,6529
19784,1438
19785,6387
19786,2802
19787,8976
19788,4075
19789,3152
19790,2627
19791,3433
19792,57
19793,4047
19794,1255
19795,5635
19796,7768
19797,691
19798,1536
19799,7821
19800,2654
19801,5711
19802,5217
19803,1971
19804,2773
19805,289
19806,3607
19807,8113
19808,7901
19809,8855
19810,7870
19811,4406
19812,7257
19813,3304
19814,4748
19815,4406
19816,8249
19817,2232
19818,1868
19819,7467
19820,716
19821,7986
19822,933
19823,1353
19824,1502
19825,8231
19826,1650
19827,6190
19828,4406
19829,1029
19830,2
19831,44
19832,2
19833,2966
19834,4352
19835,7767
19836,8319
19837,2924
19838,3912
19839,9302
19840,331
19841,1922
19842,8876
19843,1808
19844,2547
19845,3528
19846,268
19847,7185
19848,4486
19849,1881
19850,142
19851,8436
19852,9505
19853,7898
19854,9634
19855,4645
19856,8064
19857,7337
19858,3375
19859,9318
19860,7077
19861,2466
19862,4434
19863,7182
19864,3318
19865,2382
19866,8487
19867,5109
19868,3761
19869,1601
19870,6366
19871,8647
19872,6191
19873,1130
19874,8876
19875,2677
19876,2
19877,8943
19878,2
19879,2490
19880,4843
19881,6371
19882,789
19883,3034
19884,8092
19885,2531
19886,2451
19887,5106
19888,7074
19889,2706
19890,1029
19891,9787
19892,778
19893,6458
19894,7448
19895,6911
19896,4701
19897,120
19898,8163
19899,8746
19900,9100
19901,261
19902,7762
19903,5470
19904,4661
19905,9982
19906,2205
19907,7554
19908,6243
19909,3983
19910,7982
19911,7264
19912,7595
19913,4792
19914,3246
19915,3057
19916,1293
19917,1163
19918,7607
19919,8176
19920,2
19921,6314
19922,1429
19923,9911
19924,8810
19925,5293
19926,3113
19927,5105
19928,6770
19929,4136
19930,3724
19931,8513
19932,628
19933,3152
19934,6687
19935,2686
19936,2717
19937,6284
19938,1065
19939,3821
19940,4465
19941,3494
19942,1533
19943,6762
19944,942
19945,6085
19946,433
19947,7652
19948,4938
19949,3371
19950,7746
19951,172
19952,5758
19953,6154
19954,1668
19955,6943
19956,2164
19957,5855
19958,5319
19959,8876
19960,4327
19961,9871
19962,2463
19963,7879
19964,7256
19965,9888
19966,1192
19967,4219
19968,1692
19969,7781
19970,9676
19971,1281
19972,8382
19973,982
19974,4579
19975,8654
19976,2302
19977,3607
19978,6731
19979,8735
19980,872
19981,4767
19982,96
19983,7406
19984,691
19985,5076
19986,8858
19987,5904
19988,9713
19989,560
19990,7658
19991,6231
19992,8571
19993,5639
19994,1629
19995,2953
19996,1267
19997,7664
19998,2808
19999,1269
20000,4242
20001,6361
20002,2164
20003,6427
20004,7554
20005,8209
20006,8526
20007,8127
20008,812
20009,7142
20010,3445
20011,5563
20012,9148
20013,5224
20014,5353
20015,7726
20016,8551
20017,1678
20018,174
20019,2839
20020,1102
20021,8454
20022,2835
20023,3849
20024,8236
20025,5711
20026,2343
20027,7652
20028,2739
20029,8403
20030,8755
20031,6796
20032,4524
20033,6883
20034,7178
20035,9040
20036,8897
20037,5629
20038,6709
20039,925
20040,8868
20041,7736
20042,115
20043,4623
20044,190
20045,6306
20046,1765
20047,1483
20048,5122
20049,2042
20050,4404
20051,8548
20052,8319
20053,3706
20054,3485
20055,3490
20056,8369
20057,8312
20058,6118
20059,8931
20060,3849
20061,6212
20062,2440
20063,1557
20064,896
20065,9257
20066,6172
20067,7424
20068,1663
20069,7882
20070,5614
20071,8612
20072,3818
20073,7296
20074,4814
20075,1458
20076,4519
20077,5662
20078,5702
20079,1012
20080,3539
20081,8986
20082,4538
20083,9464
20084,4313
20085,8368
20086,3968
20087,7144
20088,1163
20089,389
20090,3570
20091,7809
20092,9701
20093,3486
20094,1333
20095,7359
20096,7647
20097,9418
20098,300
20099,7368
20100,7854
20101,8689
20102,4507
20103,4337
20104,6487
20105,6536
20106,3152
20107,8212
20108,1420
20109,2038
20110,3592
20111,1318
20112,1396
20113,5891
20114,2
20115,3203
20116,8182
20117,1877
20118,7341
20119,6579
20120,7363
20121,8812
20122,3539
20123,7400
20124,883
20125,2835
20126,7948
20127,1737
20128,285
20129,6026
20130,2729
20131,342
20132,8249
20133,7995
20134,7696
20135,8407
20136,8249
20137,6482
20138,1111
20139,5854
20140,5085
20141,4741
20142,249
20143,4715
20144,1722
20145,6739
20146,6786
20147,7139
20148,896
20149,3786
20150,9231
20151,4811
20152,921
20153,6911
20154,7666
20155,7508
20156,1669
20157,8839
20158,8782
20159,7921
20160,3658
20161,2177
20162,8506
20163,3662
20164,3513
20165,5914
20166,2730
20167,9636
20168,7406
20169,8813
20170,9651
20171,4858
20172,3747
20173,4907
20174,3127
20175,7475
20176,8681
20177,8
20178,7956
20179,1143
20180,4701
20181,4350
20182,5066
20183,6599
20184,9074
20185,3849
20186,3567
20187,3849
20188,8113
20189,4925
20190,5062
20191,7195
20192,2164
20193,5815
20194,7996
20195,7218
20196,8542
20197,1668
20198,1100
20199,714
20200,8369
20201,6735
20202,6650
20203,5053
20204,7652
20205,3578
20206,1222
20207,8122
20208,783
20209,933
20210,5787
20211,1883
20212,3267
20213,4785
20214,7530
20215,2205
20216,1269
20217,2670
20218,523
20219,3987
20220,9168
20221,7393
20222,4017
20223,9424
20224,5684
20225,8835
20226,9852
20227,4123
20228,547
20229,5262
20230,1047
20231,896
20232,3790
20233,5696
20234,9161
20235,2989
20236,1643
20237,4481
20238,3565
20239,5161
20240,8312
20241,3869
20242,3777
20243,9100
20244,8077
20245,8494
20246,6948
20247,1823
20248,4253
20249,1537
20250,8419
20251,8230
20252,8583
20253,1537
20254,4060
20255,9844
20256,7652
20257,2825
20258,8403
20259,9235
20260,1172
20261,925
20262,6117
20263,4925
20264,4575
20265,8513
20266,1277
20267,4097
20268,6032
20269,8947
20270,9680
20271,9224
20272,322
20273,2601
20274,1046
20275,5115
20276,206
20277,5203
20278,712
20279,4767
20280,7755
20281,4876
20282,4444
20283,2
20284,5588
20285,7187
20286,7316
20287,7305
20288,5688
20289,8582
20290,1204
20291,7832
20292,4858
20293,2638
20294,9877
20295,2356
20296,4429
20297,5305
20298,2951
20299,8858
20300,8275
20301,8494
20302,7178
20303,1137
20304,3034
20305,8542
20306,5541
20307,9736
20308,3342
20309,2256
20310,5485
20311,8653
20312,2003
20313,5535
20314,5472
20315,1510
20316,6130
20317,7551
20318,4406
20319,7652
20320,5631
20321,7050
20322,1848
20323,4219
20324,8542
20325,4187
20326,2436
20327,8191
20328,5522
20329,8023
20330,2269
20331,7316
20332,3989
20333,3068
20334,6718
20335,7820
20336,160
20337,9069
20338,6211
20339,9080
20340,6102
20341,1565
20342,6366
20343,1611
20344,5671
20345,7508
20346,3838
20347,7869
20348,1049
20349,118
20350,1624
20351,3537
20352,2036
20353,1269
20354,6866
20355,3128
20356,2051
20357,6839
20358,7468
20359,9218
20360,5764
20361,7675
20362,1080
20363,3933
20364,8894
20365,8236
20366,5050
20367,8231
20368,3658
20369,1997
20370,1953
20371,9805
20372,1756
20373,3591
20374,1444
20375,292
20376,4349
20377,6065
20378,69
20379,8109
20380,1510
20381,2233
20382,1838
20383,7559
20384,6818
20385,4344
20386,6285
20387,5191
20388,9847
20389,957
20390,8133
20391,7378
20392,1324
20393,6455
20394,5004
20395,806
20396,7106
20397,7930
20398,2275
20399,4406
20400,3375
20401,7166
20402,3175
20403,803
20404,4444
20405,5305
20406,4349
20407,9218
20408,4101
20409,9595
20410,6452
20411,2761
20412,4821
20413,6549
20414,7246
20415,3374
20416,2522
20417,8984
20418,2843
20419,2717
20420,9625
20421,8944
20422,7876
20423,8403
20424,331
20425,5085
20426,1514
20427,2131
20428,5815
20429,3950
20430,9423
20431,350
20432,9473
20433,3007
20434,8002
20435,8344
20436,8152
20437,7174
20438,3346
20439,6490
20440,4814
20441,2164
20442,4128
20443,2153
20444,3480
20445,5452
20446,9761
20447,5121
20448,5688
20449,3944
20450,7566
20451,9822
20452,3025
20453,7178
20454,1705
20455,1792
20456,1407
20457,5181
20458,3574
20459,7048
20460,5468
20461,4735
20462,1906
20463,9468
20464,1692
20465,8654
20466,3419
20467,1463
20468,7770
20469,3581
20470,9871
20471,9198
20472,7347
20473,2279
20474,3574
20475,8876
20476,9727
20477,5568
20478,5667
20479,4232
20480,2370
20481,1023
20482,7438
20483,6679
20484,7544
20485,8683
20486,5940
20487,2005
20488,8469
20489,6206
20490,4687
20491,2364
20492,5031
20493,3480
20494,5066
20495,354
20496,289
20497,3267
20498,3390
20499,2285
20500,2882
20501,8133
20502,2735
20503,8884
20504,8319
20505,1629
20506,6850
20507,1353
20508,3854
20509,1726
20510,3728
20511,1450
20512,6219
20513,9001
20514,279
20515,3523
20516,933
20517,4044
20518,7356
20519,5591
20520,126
20521,6852
20522,6104
20523,739
20524,9527
20525,7898
20526,2269
20527,7295
20528,8148
20529,2450
20530,8840
20531,5132
20532,5412
20533,7876
20534,3987
20535,8379
20536,2917
20537,944
20538,5102
20539,1876
20540,2727
20541,5801
20542,3539
20543,1356
20544,4105
20545,8433
20546,3905
20547,2638
20548,1984
20549,2178
20550,8876
20551,2
20552,5530
20553,1644
20554,7431
20555,1282
20556,5399
20557,1632
20558,3337
20559,5149
20560,2411
20561,9438
20562,5149
20563,3557
20564,9250
20565,2198
20566,7260
20567,7334
20568,8572
20569,5326
20570,2347
20571,2385
20572,1802
20573,7373
20574,3558
20575,2470
20576,3057
20577,5825
20578,1714
20579,876
20580,4167
20581,9719
20582,4005
20583,4365
20584,1380
20585,4750
20586,2585
20587,3149
20588,8684
20589,3721
20590,3293
20591,6240
20592,373
20593,811
20594,9352
20595,5727
20596,7613
20597,1024
20598,4317
20599,9805
20600,6401
20601,9347
20602,5662
20603,1861
20604,9523
20605,3301
20606,7554
20607,2100
20608,8965
20609,2801
20610,8733
20611,1557
20612,2051
20613,5674
20614,2537
20615,4925
20616,8367
20617,974
20618,3715
20619,8039
20620,2807
20621,7863
20622,9343
20623,1557
20624,6478
20625,6056
20626,7461
20627,7332
20628,3944
20629,3983
20630,8469
20631,4013
20632,4444
20633,9935
20634,3933
20635,5168
20636,5615
20637,9749
20638,5683
20639,9592
20640,1030
20641,9110
20642,3382
20643,8068
20644,4282
20645,906
20646,446
20647,5361
20648,876
20649,9865
20650,7652
20651,3023
20652,915
20653,6818
20654,9055
20655,9431
20656,7590
20657,1311
20658,2407
20659,3102
20660,8571
20661,2509
20662,9214
20663,6172
20664,2802
20665,9100
20666,4157
20667,5215
20668,785
20669,5425
20670,7932
20671,5289
20672,7982
20673,8364
20674,4864
20675,3347
20676,6780
20677,2541
20678,781
20679,5217
20680,6868
20681,699
20682,585
20683,8
20684,4763
20685,9192
20686,3983
20687,9645
20688,5186
20689,6234
20690,5953
20691,4543
20692,7885
20693,9592
20694,3898
20695,9218
20696,7359
20697,5640
20698,4503
20699,3042
20700,8383
20701,5953
20702,9660
20703,4716
20704,299
20705,1071
20706,9678
20707,8180
20708,8312
20709,7595
20710,7480
20711,2451
20712,2241
20713,9604
20714,521
20715,579
20716,5114
20717,4352
20718,9702
20719,6290
20720,7874
20721,6264
20722,3905
20723,5050
20724,6078
20725,5885
20726,7845
20727,1299
20728,8788
20729,4476
20730,853
20731,3539
20732,7772
20733,9165
20734,7200
20735,1111
20736,6180
20737,7391
20738,9660
20739,2572
20740,8122
20741,7642
20742,7603
20743,7660
20744,3342
20745,3068
20746,2198
20747,2032
20748,4132
20749,3489
20750,4000
20751,9148
20752,8286
20753,418
20754,3949
20755,3482
20756,2470
20757,6605
20758,9924
20759,3480
20760,7316
20761,521
20762,9056
20763,3759
20764,7403
20765,8785
20766,3814
20767,6028
20768,8227
20769,8744
20770,1650
20771,6354
20772,7777
20773,7867
20774,3640
20775,1718
20776,4080
20777,603
20778,4049
20779,9221
20780,8822
20781,4587
20782,2463
20783,5449
20784,2664
20785,1330
20786,5461
20787,9032
20788,4000
20789,6439
20790,1664
20791,4655
20792,650
20793,3881
20794,4657
20795,8459
20796,5039
20797,6598
20798,8654
20799,7496
20800,4157
20801,3522
20802,5132
20803,52
20804,9830
20805,1994
20806,7169
20807,7106
20808,705
20809,3201
20810,8445
20811,2870
20812,8865
20813,2288
20814,5843
20815,7982
20816,8697
20817,1060
20818,2008
20819,9032
20820,691
20821,1997
20822,5815
20823,3372
20824,6517
20825,9020
20826,9652
20827,2288
20828,1769
20829,4444
20830,2646
20831,3849
20832,153
20833,5047
20834,9351
20835,5758
20836,7916
20837,3171
20838,654
20839,876
20840,2654
20841,153
20842,1470
20843,5475
20844,8231
20845,1502
20846,9184
20847,2657
20848,15
20849,4064
20850,1603
20851,3102
20852,1781
20853,3800
20854,3158
20855,3126
20856,3633
20857,405
20858,4758
20859,4282
20860,4452
20861,4701
20862,7626
20863,683
20864,9057
20865,4080
20866,7361
20867,9796
20868,5056
20869,128
20870,3065
20871,4564
20872,3912
20873,58
20874,5730
20875,7772
20876,5382
20877,9281
20878,433
20879,6231
20880,3581
20881,4890
20882,6582
20883,8502
20884,2643
20885,1572
20886,8689
20887,505
20888,8209
20889,214
20890,6805
20891,2
20892,7985
20893,7337
20894,3224
20895,103
20896,8989
20897,2546
20898,6213
20899,1172
20900,7823
20901,7652
20902,3955
20903,3838
20904,8683
20905,2762
20906,9829
20907,7074
20908,4232
20909,1063
20910,8058
20911,9289
20912,7503
20913,1455
20914,3773
20915,1463
20916,1980
20917,3235
20918,5743
20919,8133
20920,1483
20921,1104
20922,7530
20923,8897
20924,5050
20925,2839
20926,6354
20927,2379
20928,1329
20929,3727
20930,6805
20931,3715
20932,6643
20933,1881
20934,7139
20935,1420
20936,9321
20937,1722
20938,6887
20939,4329
20940,7100
20941,8180
20942,3829
20943,1614
20944,2495
20945,8684
20946,3987
20947,1255
20948,9029
20949,9926
20950,8666
20951,3301
20952,7224
20953,3990
20954,1508
20955,4701
20956,1163
20957,5149
20958,1305
20959,3110
20960,3854
20961,1468
20962,6739
20963,9100
20964,331
20965,3985
20966,4691
20967,2238
20968,1106
20969,8494
20970,1395
20971,5326
20972,6319
20973,8261
20974,9996
20975,1353
20976,5728
20977,465
20978,7768
20979,1808
20980,6495
20981,2952
20982,9652
20983,3104
20984,4476
20985,4507
20986,7291
20987,1850
20988,8660
20989,8956
20990,4044
20991,2964
20992,2
20993,2778
20994,9476
20995,3846
20996,5008
20997,3267
20998,1603
20999,334
21000,8897
21001,6312
21002,254
21003,5155
21004,2
21005,4849
21006,1439
21007,6761
21008,969
21009,789
21010,588
21011,3135
21012,9032
21013,1900
21014,8508
21015,6517
21016,4934
21017,2665
21018,7419
21019,3258
21020,7938
21021,7337
21022,1584
21023,4126
21024,5383
21025,7106
21026,3267
21027,9272
21028,2312
21029,4790
21030,1080
21031,2550
21032,1590
21033,4128
21034,7956
21035,8461
21036,7806
21037,1902
21038,9886
21039,7739
21040,8176
21041,2395
21042,2730
21043,9100
21044,5614
21045,1742
21046,3152
21047,3108
21048,2924
21049,3114
21050,1748
21051,1913
21052,9076
21053,7276
21054,7537
21055,9987
21056,3814
21057,2481
21058,1692
21059,8343
21060,5761
21061,9198
21062,1133
21063,2717
21064,2471
21065,7224
21066,8876
21067,2406
21068,9641
21069,9168
21070,5831
21071,2670
21072,2691
21073,4596
21074,7647
21075,842
21076,6712
21077,3490
21078,7728
21079,2521
21080,678
21081,3002
21082,7637
21083,2360
21084,9792
21085,521
21086,9980
21087,2539
21088,7158
21089,9577
21090,1218
21091,5203
21092,7652
21093,8735
21094,1222
21095,560
21096,5381
21097,3970
21098,1228
21099,8666
21100,9294
21101,5192
21102,8785
21103,3983
21104,5688
21105,2132
21106,3658
21107,4187
21108,7427
21109,2296
21110,331
21111,1964
21112,1808
21113,4727
21114,5966
21115,2108
21116,3201
21117,1478
21118,1838
21119,7586
21120,1941
21121,521
21122,9347
21123,1275
21124,8
21125,1603
21126,5786
21127,2808
21128,812
21129,4001
21130,5662
21131,7961
21132,5613
21133,2439
21134,2368
21135,6883
21136,431
21137,373
21138,9428
21139,569
21140,1269
21141,3599
21142,8023
21143,9218
21144,8527
21145,1221
21146,2643
21147,3812
21148,4501
21149,7647
21150,7305
21151,6993
21152,2653
21153,9168
21154,5761
21155,3267
21156,3763
21157,1342
21158,2277
21159,1304
21160,7295
21161,4721
21162,704
21163,691
21164,56
21165,1711
21166,4232
21167,1228
21168,7307
21169,1784
21170,1013
21171,3244
21172,9691
21173,3925
21174,798
21175,1059
21176,3747
21177,6261
21178,8993
21179,6462
21180,217
21181,4876
21182,3953
21183,2
21184,5066
21185,9761
21186,789
21187,5747
21188,8528
21189,56
21190,7840
21191,603
21192,1868
21193,1055
21194,6031
21195,7048
21196,6543
21197,7163
21198,1597
21199,3755
21200,3747
21201,9806
21202,2920
21203,9705
21204,5589
21205,3574
21206,1468
21207,9545
21208,6337
21209,2788
21210,3148
21211,5238
21212,519
21213,4845
21214,8755
21215,6605
21216,1293
21217,7973
21218,2
21219,8734
21220,1748
21221,8128
21222,5479
21223,7853
21224,3050
21225,9505
21226,1188
21227,8517
21228,5271
21229,4476
21230,8380
21231,153
21232,8
21233,240
21234,3148
21235,5665
21236,1267
21237,2861
21238,3120
21239,8383
21240,8088
21241,691
21242,2167
21243,440
21244,6460
21245,1659
21246,7444
21247,4022
21248,5292
21249,7080
21250,789
21251,8834
21252,9148
21253,7514
21254,3955
21255,5181
21256,6102
21257,4083
21258,4656
21259,6000
21260,8113
21261,1954
21262,7496
21263,3314
21264,5141
21265,8474
21266,2992
21267,2241
21268,9592
21269,7707
21270,560
21271,7166
21272,8346
21273,1262
21274,6490
21275,7601
21276,7316
21277,6038
21278,3949
21279,8493
21280,5804
21281,5980
21282,3411
21283,1667
21284,9979
21285,6012
21286,6298
21287,3246
21288,2115
21289,8754
21290,4377
21291,1997
21292,9281
21293,3610
21294,3394
21295,2255
21296,7605
21297,3342
21298,2093
21299,1903
21300,7551
21301,7689
21302,8193
21303,8230
21304,6706
21305,8931
21306,8876
21307,5363
21308,7812
21309,5395
21310,6586
21311,6306
21312,1622
21313,1778
21314,126
21315,2529
21316,8152
21317,5687
21318,5743
21319,7376
21320,4268
21321,2791
21322,3067
21323,2505
21324,6862
21325,3539
21326,9845
21327,921
21328,6852
21329,4365
21330,9976
21331,5986
21332,789
21333,7256
21334,8
21335,9559
21336,2876
21337,1071
21338,3894
21339,3574
21340,5563
21341,6558
21342,9003
21343,789
21344,4790
21345,9758
21346,8555
21347,422
21348,6028
21349,1696
21350,1484
21351,1275
21352,9901
21353,2
21354,4469
21355,3873
21356,4575
21357,289
21358,8956
21359,1047
21360,7086
21361,7802
21362,3152
21363,4986
21364,8127
21365,9805
21366,9196
21367,499
21368,3574
21369,3461
21370,9294
21371,4087
21372,6389
21373,6411
21374,2296
21375,5891
21376,6980
21377,3539
21378,4577
21379,2638
21380,7393
21381,4162
21382,8660
21383,5775
21384,2789
21385,6957
21386,2848
21387,812
21388,7178
21389,3755
21390,1255
21391,2467
21392,1629
21393,7518
21394,8249
21395,8231
21396,7631
21397,2164
21398,373
21399,2423
21400,8836
21401,9641
21402,9535
21403,816
21404,7676
21405,7354
21406,7676
21407,7676
21408,3294
21409,1413
21410,789
21411,5858
21412,6696
21413,8193
21414,2408
21415,7496
21416,5775
21417,1669
21418,3152
21419,4083
21420,4701
21421,3675
21422,3489
21423,8332
21424,350
21425,6024
21426,331
21427,6536
21428,4062
21429,5043
21430,4855
21431,5931
21432,9758
21433,2697
21434,2327
21435,1442
21436,6984
21437,8008
21438,1510
21439,8113
21440,4652
21441,1926
21442,6518
21443,6534
21444,7162
21445,3955
21446,1269
21447,899
21448,3301
21449,3897
21450,1543
21451,6761
21452,8237
21453,8660
21454,1196
21455,3786
21456,7269
21457,1111
21458,1578
21459,918
21460,9503
21461,9935
21462,9693
21463,1896
21464,3150
21465,3715
21466,3634
21467,1329
21468,2348
21469,9800
21470,9424
21471,1846
21472,282
21473,4701
21474,5978
21475,1057
21476,1500
21477,7647
21478,8382
21479,6776
21480,3967
21481,1203
21482,3539
21483,811
21484,3505
21485,7019
21486,7185
21487,9788
21488,4684
21489,4080
21490,9218
21491,4554
21492,6074
21493,2378
21494,6769
21495,2781
21496,2641
21497,7195
21498,404
21499,1163
21500,1669
21501,1012
21502,4507
21503,7996
21504,9690
21505,9914
21506,2292
21507,9313
21508,711
21509,8312
21510,6202
21511,4410
21512,8856
21513,7404
21514,4444
21515,889
21516,8587
21517,1253
21518,6074
21519,1163
21520,2000
21521,790
21522,7306
21523,2580
21524,2646
21525,1028
21526,3007
21527,4845
21528,8152
21529,9796
21530,560
21531,8868
21532,9476
21533,8576
21534,6000
21535,2234
21536,354
21537,3927
21538,8180
21539,2
21540,7996
21541,9294
