Id,Predicted
22813,2523
22814,6063
22815,6201
22816,9784
22817,8788
22818,1455
22819,5547
22820,3009
22821,4565
22822,9849
22823,7050
22824,4250
22825,496
22826,3203
22827,5503
22828,4174
22829,7815
22830,1275
22831,1267
22832,1275
22833,370
22834,9850
22835,55
22836,681
22837,2851
22838,3224
22839,9935
22840,7065
22841,5364
22842,9478
22843,1275
22844,7989
22845,3601
22846,4154
22847,9962
22848,3112
22849,5999
22850,5801
22851,2751
22852,2304
22853,7594
22854,5803
22855,4657
22856,7623
22857,1951
22858,1523
22859,681
22860,693
22861,5385
22862,3135
22863,2785
22864,3013
22865,495
22866,6650
22867,3428
22868,6286
22869,8486
22870,6833
22871,5646
22872,7466
22873,5344
22874,947
22875,3225
22876,6955
22877,6147
22878,2283
22879,422
22880,9535
22881,5635
22882,7269
22883,7121
22884,3574
22885,3860
22886,714
22887,5524
22888,5609
22889,2296
22890,5388
22891,9193
22892,6936
22893,1275
22894,5248
22895,1340
22896,302
22897,8101
22898,9961
22899,3729
22900,3794
22901,7516
22902,6243
22903,1518
22904,456
22905,7076
22906,5181
22907,1275
22908,9137
22909,1275
22910,5519
22911,5238
22912,9330
22913,6303
22914,2655
22915,1275
22916,7348
22917,7124
22918,2579
22919,6882
22920,3097
22921,876
22922,9638
22923,9796
22924,3566
22925,6545
22926,7276
22927,9111
22928,4712
22929,7629
22930,7863
22931,864
22932,2341
22933,8530
22934,8680
22935,2129
22936,5151
22937,4063
22938,5071
22939,9646
22940,1421
22941,3061
22942,1275
22943,162
22944,3729
22945,2460
22946,9911
22947,9861
22948,8666
22949,7239
22950,1275
22951,4828
22952,3343
22953,5588
22954,5519
22955,8901
22956,7804
22957,925
22958,2949
22959,4266
22960,8139
22961,5247
22962,6449
22963,5179
22964,2953
22965,4612
22966,9543
22967,4680
22968,7882
22969,7091
22970,6887
22971,2987
22972,3349
22973,2871
22974,821
22975,3658
22976,2376
22977,5729
22978,8757
22979,7113
22980,5147
22981,5396
22982,6859
22983,4114
22984,240
22985,3268
22986,7526
22987,7103
22988,9262
22989,4810
22990,3807
22991,1275
22992,1697
22993,9751
22994,7657
22995,171
22996,6206
22997,2031
22998,579
22999,7119
23000,6070
23001,2441
23002,6758
23003,2363
23004,1128
23005,1275
23006,8867
23007,5533
23008,2491
23009,5403
23010,234
23011,5523
23012,5049
23013,720
23014,5772
23015,7760
23016,4607
23017,6793
23018,1650
23019,8464
23020,1370
23021,8607
23022,5252
23023,7125
23024,9038
23025,3250
23026,7345
23027,8872
23028,6543
23029,4252
23030,8895
23031,9373
23032,3152
23033,8320
23034,9858
23035,871
23036,3913
23037,3253
23038,7865
23039,1075
23040,6937
23041,3473
23042,1275
23043,3688
23044,7482
23045,7337
23046,7733
23047,1701
23048,1305
23049,8704
23050,8358
23051,6866
23052,4863
23053,9461
23054,5976
23055,1717
23056,8646
23057,4255
23058,3894
23059,7823
23060,3444
23061,1049
23062,5453
23063,1275
23064,3794
23065,9667
23066,124
23067,2711
23068,543
23069,8931
23070,7731
23071,2857
23072,6943
23073,8182
23074,516
23075,7209
23076,4371
23077,2686
23078,774
23079,1474
23080,9805
23081,1275
23082,6866
23083,1674
23084,2038
23085,4879
23086,6354
23087,8367
23088,6398
23089,8225
23090,8516
23091,1275
23092,4338
23093,8041
23094,9262
23095,6520
23096,1275
23097,4337
23098,839
23099,2264
23100,7901
23101,872
23102,8366
23103,1275
23104,6834
23105,6245
23106,7750
23107,6224
23108,1784
23109,3740
23110,7573
23111,8392
23112,4436
23113,8701
23114,8279
23115,8193
23116,9021
23117,8791
23118,10000
23119,1172
23120,476
23121,1917
23122,9585
23123,9757
23124,8840
23125,4925
23126,6354
23127,7927
23128,2125
23129,6841
23130,2546
23131,9806
23132,6309
23133,2469
23134,4267
23135,3854
23136,4694
23137,3743
23138,6412
23139,4834
23140,6981
23141,310
23142,470
23143,2783
23144,2997
23145,6880
23146,1275
23147,4136
23148,5344
23149,6779
23150,2268
23151,4462
23152,8539
23153,4174
23154,1281
23155,5393
23156,8133
23157,8492
23158,895
23159,4931
23160,148
23161,6284
23162,678
23163,8425
23164,1591
23165,6585
23166,7865
23167,4925
23168,6081
23169,5004
23170,5672
23171,5983
23172,4566
23173,7001
23174,2868
23175,2093
23176,9148
23177,7225
23178,1411
23179,8397
23180,3837
23181,1275
23182,6500
23183,3220
23184,1275
23185,705
23186,3097
23187,7209
23188,7368
23189,7580
23190,4729
23191,1758
23192,1876
23193,6674
23194,3099
23195,7708
23196,5519
23197,4267
23198,7825
23199,820
23200,9977
23201,3794
23202,337
23203,13
23204,1275
23205,8971
23206,4873
23207,3485
23208,6492
23209,8436
23210,4040
23211,5057
23212,1275
23213,9171
23214,5983
23215,6614
23216,360
23217,8106
23218,9650
23219,4426
23220,6304
23221,5396
23222,1091
23223,5547
23224,7823
23225,4426
23226,5118
23227,1068
23228,7801
23229,2021
23230,1082
23231,5963
23232,5998
23233,1117
23234,7717
23235,9086
23236,1275
23237,1275
23238,7873
23239,8435
23240,2555
23241,9839
23242,9505
23243,9468
23244,4057
23245,3171
23246,5517
23247,2465
23248,3434
23249,5656
23250,8151
23251,422
23252,1275
23253,6577
23254,4612
23255,1927
23256,3625
23257,9568
23258,9556
23259,1665
23260,1275
23261,2129
23262,2977
23263,2124
23264,3296
23265,6816
23266,7077
23267,3475
23268,6932
23269,2809
23270,1112
23271,6911
23272,8599
23273,5328
23274,4240
23275,7635
23276,7295
23277,8745
23278,8905
23279,4409
23280,1973
23281,1868
23282,5327
23283,7225
23284,5523
23285,1026
23286,8041
23287,2493
23288,3244
23289,9704
23290,8230
23291,7986
23292,2841
23293,264
23294,1919
23295,1218
23296,604
23297,4254
23298,4106
23299,7212
23300,134
23301,9074
23302,2470
23303,7572
23304,879
23305,7880
23306,2486
23307,771
23308,7398
23309,7189
23310,1275
23311,8077
23312,2803
23313,4935
23314,1416
23315,6096
23316,1275
23317,1275
23318,6433
23319,4267
23320,4824
23321,6485
23322,5051
23323,516
23324,7839
23325,4267
23326,4667
23327,7936
23328,5663
23329,7789
23330,1275
23331,8941
23332,1241
23333,1978
23334,1275
23335,9920
23336,1275
23337,26
23338,1633
23339,1541
23340,1275
23341,9922
23342,6156
23343,3867
23344,4239
23345,9151
23346,7316
23347,8576
23348,3109
23349,2382
23350,4623
23351,492
23352,7930
23353,7665
23354,9306
23355,8082
23356,4151
23357,7931
23358,5704
23359,2491
23360,1275
23361,9176
23362,495
23363,8268
23364,947
23365,9219
23366,8121
23367,5583
23368,1288
23369,666
23370,4926
23371,1275
23372,5649
23373,1254
23374,2479
23375,8905
23376,6157
23377,7059
23378,822
23379,8291
23380,5042
23381,453
23382,2261
23383,3539
23384,4185
23385,4232
23386,1275
23387,2248
23388,9030
23389,876
23390,5197
23391,83
23392,3258
23393,426
23394,6780
23395,3280
23396,1046
23397,4580
23398,608
23399,4310
23400,2980
23401,3722
23402,9142
23403,6201
23404,4585
23405,1275
23406,7316
23407,6367
23408,6284
23409,5140
23410,1068
23411,4841
23412,8645
23413,6658
23414,9243
23415,9183
23416,6143
23417,6305
23418,4850
23419,8585
23420,161
23421,516
23422,3932
23423,1146
23424,8931
23425,2938
23426,5852
23427,6334
23428,7845
23429,3453
23430,5220
23431,1640
23432,2135
23433,4999
23434,6536
23435,8591
23436,7137
23437,7028
23438,9931
23439,5947
23440,238
23441,658
23442,5183
23443,3819
23444,7691
23445,6775
23446,7037
23447,6645
23448,2130
23449,5439
23450,9577
23451,3017
23452,5646
23453,8111
23454,8132
23455,5798
23456,4821
23457,2290
23458,1200
23459,8643
23460,7368
23461,5417
23462,5464
23463,6605
23464,1210
23465,9289
23466,3759
23467,8591
23468,5998
23469,9272
23470,9093
23471,2695
23472,8064
23473,6495
23474,1275
23475,3648
23476,7676
23477,3490
23478,488
23479,4770
23480,2714
23481,8539
23482,7150
23483,9935
23484,1348
23485,5922
23486,6236
23487,1275
23488,5668
23489,4010
23490,5597
23491,5349
23492,7104
23493,2809
23494,3779
23495,6718
23496,5635
23497,7126
23498,7142
23499,2780
23500,2110
23501,9281
23502,7313
23503,3912
23504,2460
23505,8645
23506,8094
23507,6286
23508,8786
23509,6871
23510,1747
23511,9259
23512,5260
23513,2000
23514,7736
23515,6372
23516,4575
23517,3176
23518,1633
23519,3029
23520,7775
23521,2173
23522,5199
23523,5140
23524,8955
23525,5704
23526,7916
23527,9212
23528,2152
23529,1591
23530,394
23531,4574
23532,8106
23533,3921
23534,2442
23535,1505
23536,483
23537,3339
23538,6509
23539,1480
23540,3966
23541,1889
23542,7036
23543,339
23544,9833
23545,6829
23546,9740
23547,1275
23548,9146
23549,9074
23550,9870
23551,8255
23552,5904
23553,2863
23554,6455
23555,4329
23556,1723
23557,9815
23558,6691
23559,1275
23560,7479
23561,340
23562,1509
23563,3449
23564,5806
23565,1804
23566,3149
23567,733
23568,4712
23569,5327
23570,9172
23571,1770
23572,5092
23573,214
23574,9455
23575,523
23576,5175
23577,4172
23578,7544
23579,7541
23580,207
23581,3625
23582,6650
23583,9271
23584,3327
23585,8872
23586,4810
23587,8101
23588,6125
23589,6718
23590,3881
23591,8528
23592,4267
23593,7164
23594,7442
23595,5807
23596,6558
23597,9193
23598,5742
23599,5681
23600,8128
23601,7725
23602,8726
23603,7130
23604,256
23605,7717
23606,2310
23607,3574
23608,7368
23609,5216
23610,3522
23611,1785
23612,6046
23613,9909
23614,8459
23615,3387
23616,839
23617,8438
23618,5807
23619,3557
23620,653
23621,9787
23622,2637
23623,8434
23624,3149
23625,5264
23626,6068
23627,610
23628,2453
23629,8189
23630,2067
23631,9137
23632,9638
23633,4069
23634,852
23635,3947
23636,3936
23637,5315
23638,208
23639,384
23640,532
23641,7036
23642,9577
23643,1061
23644,6026
23645,3890
23646,1697
23647,9560
23648,8486
23649,2955
23650,6064
23651,1943
23652,1317
23653,8693
23654,4467
23655,436
23656,3997
23657,7040
23658,9306
23659,488
23660,7056
23661,6936
23662,7639
23663,1771
23664,6841
23665,1748
23666,7152
23667,4018
23668,6542
23669,7559
23670,9481
23671,9758
23672,57
23673,3920
23674,3989
23675,6019
23676,4131
23677,3960
23678,3713
23679,3644
23680,1275
23681,6142
23682,8976
23683,4733
23684,7559
23685,4795
23686,1650
23687,3923
23688,8666
23689,2782
23690,936
23691,8547
23692,2471
23693,1275
23694,5642
23695,4265
23696,9790
23697,6703
23698,9935
23699,5196
23700,7683
23701,4868
23702,5938
23703,9904
23704,1275
23705,1275
23706,1275
23707,2923
23708,9168
23709,1059
23710,3036
23711,60
23712,8229
23713,9924
23714,1328
23715,1275
23716,319
23717,4711
23718,2959
23719,2000
23720,8134
23721,2400
23722,1275
23723,613
23724,9745
23725,4795
23726,536
23727,9538
23728,7162
23729,4054
23730,4878
23731,3046
23732,8153
23733,1275
23734,2621
23735,6224
23736,3779
23737,6141
23738,2174
23739,1614
23740,4562
23741,250
23742,7739
23743,1204
23744,6884
23745,4426
23746,3409
23747,1275
23748,336
23749,6689
23750,3958
23751,8041
23752,7042
23753,34
23754,5238
23755,1275
23756,4457
23757,1519
23758,9958
23759,8530
23760,1730
23761,9373
23762,8995
23763,4533
23764,9574
23765,8712
23766,1462
23767,9394
23768,3642
23769,2327
23770,1992
23771,3998
23772,3029
23773,1401
23774,1275
23775,9554
23776,1275
23777,3148
23778,9758
23779,2135
23780,1275
23781,1307
23782,9378
23783,6762
23784,7703
23785,676
23786,4524
23787,3334
23788,1218
23789,6989
23790,2873
23791,704
23792,5104
23793,7530
23794,4452
23795,3469
23796,3562
23797,6150
23798,5519
23799,696
23800,2008
23801,6177
23802,2483
23803,6638
23804,6037
23805,9020
23806,1173
23807,744
23808,8824
23809,7038
23810,1891
23811,2768
23812,6224
23813,9134
23814,6326
23815,6073
23816,6478
23817,1275
23818,3114
23819,1275
23820,4066
23821,1687
23822,8850
23823,2445
23824,5286
23825,1350
23826,3477
23827,9605
23828,8192
23829,4267
23830,1928
23831,1275
23832,8328
23833,4497
23834,8271
23835,8625
23836,1896
23837,4123
23838,4279
23839,2655
23840,3566
23841,1275
23842,2702
23843,8090
23844,3659
23845,5112
23846,9599
23847,9619
23848,7368
23849,139
23850,8802
23851,5163
23852,4026
23853,1275
23854,2460
23855,9618
23856,2876
23857,1259
23858,4575
23859,2184
23860,2658
23861,1275
23862,6504
23863,8144
23864,5043
23865,6534
23866,1110
23867,6773
23868,3841
23869,9645
23870,9236
23871,4979
23872,9895
23873,4239
23874,3893
23875,4958
23876,9745
23877,8523
23878,5276
23879,2745
23880,6460
23881,7209
23882,3890
23883,2025
23884,4553
23885,4979
23886,9429
23887,2267
23888,9736
23889,7197
23890,5884
23891,6285
23892,4296
23893,1751
23894,5805
23895,3806
23896,3989
23897,9018
23898,9973
23899,8995
23900,9203
23901,6640
23902,8690
23903,593
23904,4998
23905,8680
23906,6500
23907,1275
23908,3389
23909,7723
23910,9073
23911,9975
23912,6871
23913,5130
23914,5112
23915,6631
23916,5685
23917,2724
23918,8967
23919,1275
23920,9060
23921,7832
23922,5166
23923,1275
23924,2876
23925,18
23926,7329
23927,1917
23928,9525
23929,4667
23930,1183
23931,1645
23932,4575
23933,3347
23934,8587
23935,4575
23936,3616
23937,155
23938,1946
23939,9447
23940,5626
23941,7100
23942,8230
23943,1410
23944,7619
23945,9193
23946,8938
23947,3938
23948,4106
23949,8658
23950,4878
23951,429
23952,5999
23953,3470
23954,6174
23955,8382
23956,7276
23957,4027
23958,7938
23959,816
23960,1901
23961,4920
23962,7474
23963,7387
23964,2876
23965,1275
23966,4151
23967,2076
23968,6324
23969,8658
23970,1978
23971,4946
23972,5547
23973,3581
23974,8436
23975,346
23976,5019
23977,3136
23978,8139
23979,1275
23980,2727
23981,1001
23982,5103
23983,1275
23984,7315
23985,4331
23986,761
23987,3147
23988,8673
23989,5232
23990,3566
23991,4937
23992,454
23993,6428
23994,4814
23995,1509
23996,6937
23997,7362
23998,8895
23999,3023
24000,3982
24001,5597
24002,8419
24003,1747
24004,3225
24005,2808
24006,9259
24007,7744
24008,9245
24009,8023
24010,7581
24011,1027
24012,5770
24013,2686
24014,9495
24015,6385
24016,1169
24017,1029
24018,1125
24019,3369
24020,4956
24021,2514
24022,7623
24023,8035
24024,560
24025,6647
24026,1808
24027,3856
24028,7083
24029,9710
24030,113
24031,6110
24032,4757
24033,584
24034,7637
24035,3943
24036,762
24037,8591
24038,7309
24039,9686
24040,2961
24041,6504
24042,3664
24043,9854
24044,1509
24045,936
24046,6708
24047,4267
24048,6472
24049,46
24050,8872
24051,6601
24052,850
24053,4575
24054,9198
24055,8397
24056,3472
24057,7287
24058,2862
24059,7375
24060,6534
24061,9396
24062,9605
24063,6052
24064,6857
24065,1849
24066,1285
24067,696
24068,4429
24069,3984
24070,1255
24071,1210
24072,4873
24073,3190
24074,6993
24075,1619
24076,4426
24077,6740
24078,1065
24079,2639
24080,3161
24081,3957
24082,5541
24083,9369
24084,2110
24085,6732
24086,2219
24087,2032
24088,1342
24089,9478
24090,5132
24091,3601
24092,9574
24093,5004
24094,9745
24095,1275
24096,976
24097,438
24098,8049
24099,1275
24100,8297
24101,3472
24102,2661
24103,4618
24104,1275
24105,4241
24106,1275
24107,9276
24108,1566
24109,8683
24110,7140
24111,6455
24112,9600
24113,1889
24114,6558
24115,2275
24116,3134
24117,1275
24118,7022
24119,8224
24120,1275
24121,5803
24122,1275
24123,2796
24124,3512
24125,6761
24126,7041
24127,5392
24128,543
24129,301
24130,2924
24131,7887
24132,9797
24133,9623
24134,579
24135,8130
24136,4398
24137,1805
24138,3011
24139,5981
24140,3681
24141,8803
24142,1463
24143,4328
24144,8058
24145,5086
24146,4562
24147,9349
24148,5523
24149,8230
24150,3686
24151,3872
24152,1275
24153,3989
24154,2553
24155,3198
24156,3872
24157,9214
24158,6200
24159,9745
24160,256
24161,3471
24162,5424
24163,8089
24164,2989
24165,1259
24166,7628
24167,7226
24168,3327
24169,1275
24170,1420
24171,5581
24172,1901
24173,7295
24174,5893
24175,4793
24176,8088
24177,4656
24178,5043
24179,5274
24180,7478
24181,8518
24182,794
24183,7271
24184,679
24185,1251
24186,4433
24187,3082
24188,8532
24189,1275
24190,7254
24191,5642
24192,6739
24193,1917
24194,9592
24195,7838
24196,2642
24197,6354
24198,3347
24199,1275
24200,3220
24201,6638
24202,4458
24203,39
24204,1281
24205,142
24206,2078
24207,8363
24208,2284
24209,8204
24210,5108
24211,7076
24212,4645
24213,8382
24214,9871
24215,7943
24216,3607
24217,7157
24218,7740
24219,1409
24220,4185
24221,5228
24222,9902
24223,3634
24224,9219
24225,6742
24226,4429
24227,1110
24228,1707
24229,7690
24230,9849
24231,423
24232,7419
24233,3729
24234,1433
24235,8698
24236,7111
24237,8064
24238,3450
24239,8219
24240,7670
24241,9342
24242,4814
24243,7334
24244,2184
24245,4006
24246,1241
24247,6637
24248,9245
24249,987
24250,1692
24251,3083
24252,6073
24253,7419
24254,1207
24255,3936
24256,4657
24257,4127
24258,7587
24259,6536
24260,431
24261,9605
24262,8258
24263,5233
24264,113
24265,4638
24266,4223
24267,6275
24268,6587
24269,5163
24270,39
24271,3085
24272,9539
24273,4197
24274,4415
24275,444
24276,9243
24277,8840
24278,1843
24279,1628
24280,9366
24281,8369
24282,9059
24283,1463
24284,2686
24285,4272
24286,8432
24287,7626
24288,3955
24289,319
24290,7487
24291,1692
24292,1275
24293,5986
24294,6873
24295,1184
24296,3688
24297,3601
24298,1509
24299,3944
24300,114
24301,3586
24302,2881
24303,8651
24304,3082
24305,2661
24306,3908
24307,2785
24308,423
24309,2505
24310,360
24311,4641
24312,1270
24313,4922
24314,3220
24315,1510
24316,121
24317,3935
24318,7252
24319,6887
24320,4866
24321,5447
24322,5619
24323,495
24324,7859
24325,8428
24326,7136
24327,8890
24328,1983
24329,3080
24330,4244
24331,3951
24332,9561
24333,5403
24334,1275
24335,676
24336,593
24337,898
24338,1458
24339,3220
24340,4212
24341,7865
24342,7996
24343,6130
24344,1311
24345,2586
24346,5295
24347,952
24348,873
24349,7988
24350,4253
24351,1173
24352,1275
24353,1808
24354,5786
24355,1275
24356,1275
24357,7125
24358,757
24359,5295
24360,3865
24361,1275
24362,6788
24363,5910
24364,7814
24365,1275
24366,4612
24367,1100
24368,6871
24369,3605
24370,3521
24371,6272
24372,9613
24373,2686
24374,72
24375,4210
24376,4112
24377,8857
24378,5659
24379,2068
24380,5762
24381,7814
24382,3688
24383,3593
24384,7693
24385,2035
24386,3431
24387,5949
24388,921
24389,1804
24390,6330
24391,1275
24392,1952
24393,5147
24394,3736
24395,1497
24396,9629
24397,8167
24398,7876
24399,2076
24400,6883
24401,1317
24402,7352
24403,8142
24404,934
24405,2035
24406,4878
24407,9106
24408,1113
24409,8872
24410,1650
24411,4966
24412,4980
24413,565
24414,2860
24415,3372
24416,9184
24417,895
24418,4049
24419,2730
24420,7155
24421,6204
24422,9062
24423,3459
24424,1342
24425,5128
24426,9912
24427,5050
24428,5322
24429,6230
24430,3324
24431,6648
24432,6674
24433,4818
24434,9000
24435,2567
24436,1978
24437,3450
24438,2339
24439,3414
24440,5812
24441,5968
24442,5455
24443,324
24444,971
24445,5519
24446,582
24447,4599
24448,1275
24449,6149
24450,3759
24451,4599
24452,4492
24453,2052
24454,7856
24455,1275
24456,2267
24457,6462
24458,7120
24459,2129
24460,8688
24461,3492
24462,6343
24463,2088
24464,426
24465,5149
24466,2261
24467,1496
24468,9464
24469,772
24470,3244
24471,6805
24472,8704
24473,8687
24474,8435
24475,6913
24476,2139
24477,2987
24478,9606
24479,81
24480,7647
24481,4726
24482,5247
24483,6331
24484,1275
24485,3450
24486,1463
24487,1644
24488,7551
24489,9577
24490,5597
24491,13
24492,4476
24493,7373
24494,4232
24495,3023
24496,1633
24497,6580
24498,5991
24499,6026
24500,58
24501,3025
24502,1473
24503,3121
24504,933
24505,4890
24506,7482
24507,9418
24508,625
24509,1618
24510,6570
24511,8576
24512,5271
24513,8090
24514,7054
24515,6898
24516,1275
24517,316
24518,7157
24519,8956
24520,7142
24521,5192
24522,6961
24523,214
24524,2858
24525,6692
24526,5230
24527,8478
24528,7966
24529,1557
24530,539
24531,8144
24532,8292
24533,8054
24534,4622
24535,1590
24536,5583
24537,9140
24538,5222
24539,1255
24540,821
24541,4336
24542,4412
24543,8133
24544,7108
24545,5728
24546,5776
24547,2783
24548,5136
24549,116
24550,4700
24551,6493
24552,1470
24553,943
24554,6423
24555,9148
24556,5133
24557,2668
24558,539
24559,8548
24560,373
24561,8047
24562,6623
24563,5264
24564,4718
24565,7743
24566,554
24567,8559
24568,1275
24569,6495
24570,3057
24571,1751
24572,9687
24573,6500
