Id,Predicted
20780,877
20781,8675
20782,1275
20783,9602
20784,1275
20785,1330
20786,5461
20787,3450
20788,5882
20789,6439
20790,1664
20791,9177
20792,4537
20793,7358
20794,1275
20795,4673
20796,2896
20797,2727
20798,4760
20799,7496
20800,4157
20801,3522
20802,9928
20803,7948
20804,9830
20805,1994
20806,1921
20807,8804
20808,9183
20809,3285
20810,1889
20811,7515
20812,4941
20813,1275
20814,5843
20815,7982
20816,5297
20817,1608
20818,8974
20819,1983
20820,4684
20821,3428
20822,24
20823,3372
20824,6517
20825,2363
20826,9652
20827,7140
20828,1769
20829,5506
20830,9756
20831,3849
20832,7856
20833,7870
20834,8172
20835,881
20836,5752
20837,2203
20838,654
20839,4240
20840,2654
20841,9413
20842,1275
20843,5475
20844,8231
20845,6740
20846,9184
20847,8260
20848,15
20849,4064
20850,1603
20851,4495
20852,1781
20853,3800
20854,3158
20855,384
20856,6108
20857,255
20858,4758
20859,3968
20860,4974
20861,586
20862,7626
20863,3389
20864,1275
20865,407
20866,2559
20867,8403
20868,7167
20869,128
20870,8280
20871,4564
20872,3912
20873,2190
20874,5974
20875,7323
20876,5382
20877,9281
20878,7396
20879,5324
20880,1894
20881,19
20882,7478
20883,8502
20884,1275
20885,2664
20886,8720
20887,3634
20888,5136
20889,7338
20890,1275
20891,9588
20892,7985
20893,7337
20894,3224
20895,9110
20896,8989
20897,2546
20898,4150
20899,1966
20900,7823
20901,5661
20902,5519
20903,8931
20904,8683
20905,3726
20906,9829
20907,1019
20908,7070
20909,1063
20910,8768
20911,9289
20912,3729
20913,1485
20914,8132
20915,9766
20916,1980
20917,1606
20918,6725
20919,3201
20920,1483
20921,6256
20922,8071
20923,8897
20924,5050
20925,2839
20926,6354
20927,3968
20928,4995
20929,3727
20930,4240
20931,6768
20932,9846
20933,8326
20934,2471
20935,1420
20936,9321
20937,1722
20938,1275
20939,4329
20940,7100
20941,1275
20942,5276
20943,2255
20944,2495
20945,2244
20946,5860
20947,7201
20948,7515
20949,4699
20950,8666
20951,9585
20952,162
20953,1061
20954,1508
20955,1476
20956,1669
20957,5149
20958,1305
20959,823
20960,3854
20961,1468
20962,6739
20963,9100
20964,2686
20965,3985
20966,4691
20967,2238
20968,8265
20969,2490
20970,4678
20971,1507
20972,4758
20973,9133
20974,4741
20975,1353
20976,5728
20977,465
20978,9177
20979,5789
20980,6495
20981,2952
20982,9652
20983,3104
20984,3335
20985,4501
20986,2443
20987,6194
20988,8395
20989,8956
20990,5483
20991,2159
20992,8931
20993,4193
20994,9592
20995,9645
20996,1784
20997,1057
20998,5519
20999,8255
21000,8897
21001,6312
21002,2094
21003,1470
21004,6558
21005,8951
21006,2076
21007,3995
21008,969
21009,8551
21010,588
21011,6167
21012,9032
21013,1275
21014,6481
21015,6517
21016,949
21017,2665
21018,7419
21019,5102
21020,316
21021,9494
21022,1584
21023,4126
21024,4945
21025,7106
21026,3794
21027,9272
21028,2312
21029,4790
21030,2662
21031,5666
21032,5695
21033,1218
21034,7956
21035,3650
21036,850
21037,771
21038,9886
21039,7739
21040,5519
21041,2395
21042,1633
21043,1387
21044,5113
21045,1742
21046,2698
21047,4273
21048,9911
21049,3114
21050,1529
21051,1343
21052,9076
21053,7276
21054,8052
21055,4530
21056,3814
21057,2481
21058,8275
21059,1275
21060,5761
21061,1726
21062,3792
21063,6803
21064,4909
21065,830
21066,8687
21067,6567
21068,6995
21069,55
21070,4831
21071,6943
21072,470
21073,4596
21074,7647
21075,6815
21076,8541
21077,3490
21078,7307
21079,8189
21080,678
21081,8240
21082,1463
21083,2834
21084,5282
21085,4633
21086,7566
21087,2539
21088,4952
21089,9577
21090,6566
21091,5203
21092,7652
21093,8735
21094,5517
21095,7002
21096,1275
21097,3695
21098,2051
21099,1275
21100,503
21101,5619
21102,4585
21103,1403
21104,7559
21105,6882
21106,3658
21107,6995
21108,7427
21109,2296
21110,8039
21111,6275
21112,2238
21113,8974
21114,5792
21115,2108
21116,1275
21117,1275
21118,6640
21119,7586
21120,2919
21121,7870
21122,6075
21123,1275
21124,3866
21125,799
21126,5786
21127,5778
21128,7487
21129,4001
21130,19
21131,6959
21132,1207
21133,6952
21134,5364
21135,2400
21136,4193
21137,373
21138,608
21139,569
21140,325
21141,3935
21142,8023
21143,6245
21144,6063
21145,2942
21146,2643
21147,156
21148,4501
21149,7647
21150,7305
21151,6993
21152,2653
21153,1384
21154,7254
21155,3279
21156,1159
21157,4124
21158,6578
21159,9925
21160,4911
21161,5951
21162,704
21163,477
21164,4825
21165,6757
21166,1275
21167,5047
21168,7478
21169,1784
21170,1013
21171,3244
21172,7171
21173,8003
21174,798
21175,9892
21176,1275
21177,6261
21178,8993
21179,6462
21180,217
21181,5105
21182,7986
21183,9588
21184,5066
21185,8395
21186,8837
21187,3097
21188,8528
21189,6152
21190,1646
21191,7711
21192,8925
21193,5443
21194,6031
21195,7048
21196,7121
21197,6278
21198,1275
21199,4807
21200,4055
21201,9806
21202,2920
21203,5014
21204,8872
21205,3574
21206,1395
21207,1350
21208,8126
21209,7434
21210,1326
21211,5238
21212,2341
21213,4006
21214,9219
21215,6605
21216,1293
21217,9592
21218,6558
21219,940
21220,1739
21221,3472
21222,5479
21223,7853
21224,1275
21225,1465
21226,5668
21227,9289
21228,5163
21229,6087
21230,3007
21231,153
21232,7845
21233,240
21234,9212
21235,8363
21236,2843
21237,3629
21238,3120
21239,7348
21240,6869
21241,9447
21242,2167
21243,440
21244,190
21245,1286
21246,7444
21247,2306
21248,5581
21249,7080
21250,316
21251,8834
21252,9148
21253,1340
21254,1275
21255,5181
21256,6961
21257,3450
21258,1275
21259,7111
21260,5032
21261,1954
21262,2593
21263,3314
21264,5141
21265,1275
21266,2992
21267,1275
21268,1204
21269,9577
21270,1275
21271,3890
21272,8346
21273,4099
21274,1418
21275,7601
21276,6889
21277,8209
21278,4306
21279,8493
21280,5804
21281,5125
21282,4840
21283,4485
21284,1231
21285,6012
21286,3194
21287,4267
21288,1275
21289,6165
21290,8981
21291,8090
21292,9281
21293,3610
21294,8205
21295,2255
21296,2867
21297,7018
21298,2093
21299,1275
21300,6911
21301,7689
21302,8193
21303,6877
21304,5102
21305,8931
21306,1815
21307,4146
21308,875
21309,5395
21310,5181
21311,2194
21312,2552
21313,506
21314,7814
21315,2529
21316,3326
21317,5884
21318,9593
21319,1275
21320,3179
21321,6418
21322,3067
21323,5419
21324,6862
21325,1236
21326,9845
21327,9257
21328,7403
21329,4365
21330,9976
21331,5986
21332,9947
21333,3244
21334,5215
21335,9559
21336,2110
21337,1275
21338,3894
21339,2727
21340,3743
21341,6558
21342,9003
21343,3024
21344,89
21345,7054
21346,8555
21347,2607
21348,6101
21349,1387
21350,2363
21351,1275
21352,4886
21353,8931
21354,2966
21355,3471
21356,9554
21357,4562
21358,8956
21359,7264
21360,7086
21361,7802
21362,5259
21363,8617
21364,7505
21365,7071
21366,9196
21367,9605
21368,4074
21369,4811
21370,207
21371,4087
21372,6389
21373,7482
21374,2296
21375,3472
21376,3232
21377,6097
21378,5116
21379,4143
21380,7393
21381,7130
21382,3052
21383,5775
21384,1275
21385,6957
21386,8124
21387,812
21388,3033
21389,6565
21390,1255
21391,7000
21392,1629
21393,2021
21394,1275
21395,1275
21396,1275
21397,2164
21398,373
21399,4058
21400,2081
21401,3146
21402,1275
21403,595
21404,4048
21405,7354
21406,8254
21407,4393
21408,7491
21409,325
21410,7676
21411,2719
21412,6696
21413,456
21414,2408
21415,7496
21416,5775
21417,7396
21418,3152
21419,7097
21420,4727
21421,1117
21422,8946
21423,8255
21424,2808
21425,6024
21426,3688
21427,325
21428,4062
21429,5043
21430,12
21431,5931
21432,9758
21433,6428
21434,2021
21435,1442
21436,8130
21437,8008
21438,4974
21439,1183
21440,1305
21441,6193
21442,6518
21443,9337
21444,7162
21445,1275
21446,1269
21447,1614
21448,7637
21449,7100
21450,1543
21451,1275
21452,875
21453,3197
21454,5412
21455,5296
21456,1673
21457,1185
21458,1578
21459,918
21460,8591
21461,3089
21462,9693
21463,9728
21464,3150
21465,6063
21466,8523
21467,3249
21468,287
21469,6450
21470,7007
21471,1846
21472,7594
21473,3172
21474,5978
21475,1057
21476,1500
21477,7647
21478,9309
21479,1113
21480,3967
21481,1203
21482,6534
21483,1275
21484,3505
21485,5690
21486,1118
21487,8421
21488,3796
21489,3025
21490,9148
21491,4554
21492,8917
21493,5909
21494,7598
21495,4692
21496,9056
21497,700
21498,653
21499,1962
21500,1275
21501,9246
21502,923
21503,8083
21504,9690
21505,3957
21506,2292
21507,500
21508,5209
21509,4381
21510,6721
21511,3944
21512,6796
21513,5126
21514,5912
21515,6632
21516,8587
21517,3057
21518,6050
21519,3828
21520,2000
21521,5192
21522,4106
21523,7131
21524,2140
21525,1028
21526,3007
21527,6052
21528,8152
21529,9796
21530,560
21531,3743
21532,1275
21533,8576
21534,2661
21535,2234
21536,9847
21537,3927
21538,2945
21539,8931
21540,7996
21541,6875
21542,1225
21543,1275
21544,319
21545,2530
21546,2423
21547,319
21548,7801
21549,9161
21550,4497
21551,3366
21552,6450
21553,1275
21554,2985
21555,314
21556,4316
21557,8436
21558,2812
21559,376
21560,5086
21561,6237
21562,298
21563,2537
21564,8152
21565,15
21566,4637
21567,5617
21568,4467
21569,1723
21570,9196
21571,7580
21572,6871
21573,8359
21574,8428
21575,7747
21576,2008
21577,1275
21578,9136
21579,1196
21580,5547
21581,3013
21582,1275
21583,4412
21584,7607
21585,1601
21586,6520
21587,3450
21588,883
21589,55
21590,6482
21591,1966
21592,6500
21593,8118
21594,567
21595,1275
21596,1275
21597,3669
21598,942
21599,3991
21600,9980
21601,9198
21602,8779
21603,4643
21604,4446
21605,1509
21606,1113
21607,7781
21608,969
21609,5884
21610,6180
21611,4427
21612,3458
21613,9056
21614,3158
21615,1414
21616,9953
21617,2355
21618,4053
21619,1275
21620,9418
21621,214
21622,9048
21623,1868
21624,1613
21625,1387
21626,2361
21627,6162
21628,8654
21629,8230
21630,1066
21631,256
21632,1275
21633,5050
21634,8518
21635,3874
21636,9949
21637,2463
21638,6318
21639,1275
21640,7883
21641,1275
21642,1785
21643,9474
21644,1275
21645,7989
21646,6119
21647,4065
21648,4240
21649,3868
21650,1769
21651,8209
21652,7537
21653,1233
21654,8176
21655,2586
21656,1275
21657,3532
21658,3339
21659,3220
21660,5299
21661,6460
21662,5947
21663,4935
21664,5770
21665,898
21666,8026
21667,5043
21668,4729
21669,1546
21670,7017
21671,9198
21672,5247
21673,2810
21674,9246
21675,5655
21676,1626
21677,808
21678,6849
21679,9529
21680,5293
21681,7856
21682,3450
21683,7487
21684,5690
21685,8358
21686,5430
21687,8599
21688,5507
21689,8931
21690,2938
21691,8064
21692,1454
21693,2241
21694,9565
21695,6605
21696,9243
21697,8475
21698,2194
21699,6526
21700,9444
21701,814
21702,8834
21703,1291
21704,4356
21705,6091
21706,1275
21707,9851
21708,5713
21709,3781
21710,7398
21711,8931
21712,4520
21713,1275
21714,9777
21715,9219
21716,3490
21717,4267
21718,8134
21719,7621
21720,370
21721,5943
21722,1281
21723,7572
21724,7869
21725,5887
21726,1275
21727,1040
21728,6719
21729,266
21730,2553
21731,3468
21732,7971
21733,4483
21734,7713
21735,3108
21736,3900
21737,7986
21738,2928
21739,9757
21740,8155
21741,1016
21742,5229
21743,1275
21744,2978
21745,2579
21746,4701
21747,5676
21748,14
21749,8688
21750,8402
21751,8172
21752,7550
21753,9645
21754,4006
21755,7661
21756,5424
21757,5641
21758,1907
21759,9929
21760,5971
21761,2470
21762,4328
21763,3957
21764,6752
21765,1823
21766,9602
21767,6725
21768,1350
21769,7892
21770,2686
21771,8931
21772,6173
21773,5012
21774,7975
21775,6558
21776,4344
21777,2799
21778,4583
21779,3695
21780,6726
21781,4971
21782,1876
21783,3582
21784,1382
21785,7667
21786,8055
21787,4559
21788,1628
21789,6180
21790,895
21791,1743
21792,331
21793,3227
21794,705
21795,6411
21796,666
21797,5288
21798,7097
21799,2876
21800,4459
21801,1275
21802,6434
21803,7949
21804,944
21805,18
21806,4588
21807,9321
21808,5578
21809,975
21810,4966
21811,5424
21812,5970
21813,7537
21814,2669
21815,9849
21816,1906
21817,704
21818,4839
21819,7556
21820,6450
21821,1371
21822,1275
21823,4961
21824,1943
21825,314
21826,3715
21827,4380
21828,4303
21829,5200
21830,6605
21831,821
21832,7347
21833,9073
21834,494
21835,1481
21836,8265
21837,6094
21838,4213
21839,6859
21840,5439
21841,8397
21842,4966
21843,390
21844,1275
21845,8701
21846,1440
21847,1619
21848,1667
21849,1113
21850,5535
21851,7315
21852,8484
21853,9629
21854,3101
21855,8864
21856,6046
21857,3966
21858,357
21859,2411
21860,7487
21861,8683
21862,2338
21863,3171
21864,7075
21865,8321
21866,7012
21867,2898
21868,2900
21869,8779
21870,1681
21871,8871
21872,7048
21873,870
21874,8518
21875,69
21876,1463
21877,2471
21878,951
21879,2676
21880,342
21881,1275
21882,9927
21883,806
21884,8814
21885,9259
21886,357
21887,2203
21888,4631
21889,4732
21890,8905
21891,2419
21892,640
21893,1730
21894,2393
21895,7395
21896,1275
21897,4951
21898,5986
21899,6718
21900,1275
21901,8601
21902,1223
21903,2857
21904,375
21905,859
21906,7010
21907,9376
21908,706
21909,4240
21910,7557
21911,2669
21912,7912
21913,6544
21914,7565
21915,9595
21916,2551
21917,9645
21918,502
21919,4031
21920,6799
21921,8545
21922,5569
21923,4220
21924,5396
21925,883
21926,4185
21927,239
21928,7164
21929,8494
21930,7845
21931,2977
21932,3341
21933,2143
21934,7752
21935,1589
21936,8041
21937,1661
21938,753
21939,8595
21940,3592
21941,1275
21942,3956
21943,4737
21944,5098
21945,339
21946,325
21947,1463
21948,909
21949,3682
21950,5082
21951,2661
21952,6609
21953,4962
21954,1275
21955,6076
21956,298
21957,7348
21958,1868
21959,1200
21960,1275
21961,7679
21962,5688
21963,9148
21964,5657
21965,1275
21966,2942
21967,1275
21968,9462
21969,5945
21970,4645
21971,1738
21972,2579
21973,4636
21974,5940
21975,971
21976,357
21977,2395
21978,287
21979,503
21980,929
21981,9686
21982,4667
21983,4654
21984,3225
21985,1942
21986,6493
21987,9198
21988,2021
21989,4249
21990,4727
21991,6000
21992,7036
21993,7412
21994,4172
21995,7406
21996,7202
21997,1624
21998,830
21999,538
22000,2665
22001,3304
22002,1179
22003,4564
22004,3490
22005,5986
22006,3097
22007,8461
22008,6441
22009,887
22010,1937
22011,1275
22012,6841
22013,15
22014,4516
22015,7703
22016,7779
22017,1692
22018,5729
22019,5741
22020,4865
22021,8421
22022,6544
22023,1903
22024,1275
22025,8793
22026,1275
22027,1275
22028,3876
22029,7130
22030,7876
22031,5859
22032,1395
22033,861
22034,5820
22035,6218
22036,798
22037,3686
22038,5654
22039,9418
22040,1019
22041,1275
22042,2443
22043,756
22044,2450
22045,3395
22046,1869
22047,2805
22048,78
22049,5694
22050,3539
22051,1509
22052,1441
22053,8541
22054,6975
22055,3220
22056,8069
22057,325
22058,4203
22059,4857
22060,8813
22061,1310
22062,2970
22063,8931
22064,7066
22065,6902
22066,6785
22067,9583
22068,3029
22069,4027
22070,771
22071,6258
22072,7996
22073,8656
22074,1275
22075,3759
22076,7735
22077,9853
22078,6104
22079,413
22080,9702
22081,3298
22082,7320
22083,9587
22084,4421
22085,9586
22086,261
22087,8757
22088,7670
22089,5341
22090,6265
22091,4785
22092,6171
22093,8963
22094,8448
22095,8728
22096,3472
22097,8133
22098,1868
22099,2661
22100,2314
22101,476
22102,8761
22103,316
22104,4995
22105,2203
22106,8234
22107,4054
22108,7248
22109,9629
22110,3421
22111,8683
22112,5730
22113,1275
22114,4010
22115,2000
22116,2567
22117,308
22118,7312
22119,3086
22120,2579
22121,5485
22122,2901
22123,9826
22124,4779
22125,7178
22126,8645
22127,7884
22128,861
22129,4961
22130,5322
22131,3890
22132,945
22133,7671
22134,266
22135,4948
22136,1275
22137,495
22138,8427
22139,9364
22140,5815
22141,4996
22142,3262
22143,2005
22144,6332
22145,5791
22146,5356
22147,4426
22148,3490
22149,3005
22150,1305
22151,1606
22152,8874
22153,9826
22154,9528
22155,4411
22156,6932
22157,7551
22158,1275
22159,1275
22160,7580
22161,269
22162,1669
22163,9346
22164,5269
22165,1567
22166,3342
22167,9109
22168,9975
22169,7909
22170,8599
22171,1752
22172,9066
22173,294
22174,3850
22175,2959
22176,9014
22177,7225
22178,969
22179,1057
22180,8184
22181,9010
22182,2136
22183,9373
22184,2886
22185,578
22186,7226
22187,5140
22188,103
22189,5966
22190,206
22191,6261
22192,3369
22193,6204
22194,7630
22195,9342
22196,6484
22197,595
22198,7720
22199,781
22200,6537
22201,4729
22202,839
22203,3250
22204,6322
22205,2176
22206,7929
22207,7626
22208,9496
22209,506
22210,5519
22211,1932
22212,5352
22213,8136
22214,5776
22215,67
22216,2881
22217,4880
22218,8571
22219,5004
22220,2192
22221,8620
22222,9093
22223,2051
22224,925
22225,4172
22226,8169
22227,2897
22228,2035
22229,5986
22230,8592
22231,7273
22232,9955
22233,4101
22234,4485
22235,8533
22236,6712
22237,4484
22238,5334
22239,1640
22240,155
22241,7883
22242,5291
22243,7477
22244,3080
22245,4504
22246,4617
22247,9679
22248,4984
22249,5076
22250,9860
22251,6602
22252,9400
22253,677
22254,9321
22255,7971
22256,7448
22257,9280
22258,2401
22259,2000
22260,9567
22261,5331
22262,8931
22263,9887
22264,4853
22265,1092
22266,3894
22267,1552
22268,4977
22269,6803
22270,8739
22271,1275
22272,5235
22273,5559
22274,9022
22275,6431
22276,1273
22277,8190
22278,2900
22279,8092
22280,5743
22281,8204
22282,6031
22283,9516
22284,3285
22285,5594
22286,5927
22287,5882
22288,4649
22289,9911
22290,6110
22291,8931
22292,4118
22293,8312
22294,8840
22295,249
22296,7131
22297,904
22298,331
22299,3253
22300,1918
22301,852
22302,9570
22303,9245
22304,1275
22305,3786
22306,5163
22307,9882
22308,1146
22309,5208
22310,9116
22311,7650
22312,5160
22313,8516
22314,5812
22315,7176
22316,9171
22317,5244
22318,8008
22319,3083
22320,8297
22321,1275
22322,9256
22323,5684
22324,8931
22325,5506
22326,6560
22327,1275
22328,1350
22329,1275
22330,5299
22331,2042
22332,4010
22333,8363
22334,5842
22335,6911
22336,6955
22337,6648
22338,7269
22339,4179
22340,7077
22341,2961
22342,7996
22343,3968
22344,6508
22345,5393
22346,3424
22347,921
22348,773
22349,2975
22350,5519
22351,2097
22352,4054
22353,7482
22354,8152
22355,3984
22356,3784
22357,1756
22358,1896
22359,4335
22360,1275
22361,8455
22362,3849
22363,5151
22364,4403
22365,7420
22366,8846
22367,5597
22368,8905
22369,6898
22370,5350
22371,1275
22372,4948
22373,4533
22374,2203
22375,7362
22376,3334
22377,8151
22378,1275
22379,766
22380,380
22381,6636
22382,1275
22383,6102
22384,2894
22385,8667
22386,8931
22387,1694
22388,823
22389,7
22390,1868
22391,4092
22392,3899
22393,9217
22394,3174
22395,4027
22396,9297
22397,2537
22398,8187
22399,5938
22400,6162
22401,103
22402,9461
22403,7693
22404,499
22405,6268
22406,8938
22407,8153
22408,4235
22409,4991
22410,5461
22411,8242
22412,8130
22413,1101
22414,2657
22415,9020
22416,2686
22417,4948
22418,7125
22419,2691
22420,7036
22421,6526
22422,3152
22423,3477
22424,1946
22425,7736
22426,841
22427,2661
22428,488
22429,6580
22430,1275
22431,6675
22432,7208
22433,9218
22434,5698
22435,7689
22436,3813
22437,7275
22438,1275
22439,9625
22440,1275
22441,6173
22442,488
22443,5955
22444,3450
22445,2820
22446,7015
22447,6741
22448,9778
22449,5147
22450,5762
22451,7639
22452,8348
22453,2200
22454,579
22455,3749
22456,5113
22457,7011
22458,9481
22459,4922
22460,1275
22461,6447
22462,2194
22463,5990
22464,1444
22465,3097
22466,1275
22467,1529
22468,9780
22469,4679
22470,7663
22471,1463
22472,3025
22473,2369
22474,1065
22475,8014
22476,1921
22477,2078
22478,4344
22479,7188
22480,7097
22481,2742
22482,1275
22483,6718
22484,8455
22485,8739
22486,2959
22487,8712
22488,2478
22489,3571
22490,6558
22491,1287
22492,2264
22493,5514
22494,4497
22495,4267
22496,7589
22497,1337
22498,9069
22499,4984
22500,6353
22501,9706
22502,8931
22503,3234
22504,6711
22505,8088
22506,2463
22507,1576
22508,8846
22509,7909
22510,744
22511,8374
22512,9279
22513,1849
22514,6498
22515,1275
22516,9588
22517,4146
22518,9645
22519,6073
22520,1275
22521,5330
22522,6566
22523,5588
22524,5130
22525,9128
22526,2986
22527,572
22528,4746
22529,1169
22530,4873
22531,7735
22532,9845
22533,8931
22534,8055
22535,6606
22536,2000
22537,5426
22538,6206
22539,4648
22540,7380
22541,2542
22542,9259
22543,8215
